BlockStat;11;   0;   0;128;128;Depth;0
BlockStat;11; 192;  24;16; 8;MergeType;0
BlockStat;11; 192;  24;16; 8;MMVDMergeFlag;0
BlockStat;11; 192;  24;16; 8;AffineFlag;1
BlockStat;11; 192;  24;16; 8;MVPIdxL0;0
BlockStat;11; 192;  24;16; 8;RefIdxL0;0
BlockStat;11; 192;  24;16; 8;MVPIdxL1;0
BlockStat;11; 192;  24;16; 8;RefIdxL1;0
BlockStat;11; 192;  24;16; 8;AffineMVL0;   0;  -1;   1;  -1;  -1;   0
BlockStat;11; 192;  24;16; 8;AffineMVL1;   0;   1;  -1;   1;   1;   0
BlockStat;11; 208;   0; 8; 8;Depth;5
BlockStat;11; 208;   0; 8; 8;QT_Depth;2
BlockStat;11; 208;   0; 8; 8;BT_Depth;4
BlockStat;11; 208;   0; 8; 8;MT_Depth;3
BlockStat;11; 208;   0; 8; 8;ChromaQPAdj;0
BlockStat;11; 208;   0; 8; 8;QP;29
BlockStat;11; 208;   0; 8; 8;SplitSeries;3279905
BlockStat;11; 208;   0; 8; 8;SkipFlag;1
BlockStat;11; 208;   0; 8; 8;MMVDSkipFlag;0
BlockStat;11; 208;   0; 8; 8;PredMode;0
BlockStat;11; 208;   0; 8; 8;MergeIdx;4
BlockStat;11; 208;   0; 8; 8;MergeType;0
BlockStat;11; 208;   0; 8; 8;MMVDMergeFlag;0
BlockStat;11; 208;   0; 8; 8;AffineFlag;0
BlockStat;11; 208;   0; 8; 8;MVPIdxL0;255
BlockStat;11; 208;   0; 8; 8;RefIdxL0;0
BlockStat;11; 208;   0; 8; 8;MVPIdxL1;255
BlockStat;11; 208;   0; 8; 8;RefIdxL1;0
BlockStat;11; 208;   0; 8; 8;MVDL0;   0;   0
BlockStat;11; 208;   0; 8; 8;MVL0;   0;  -2
BlockStat;11; 208;   0; 8; 8;MVDL1;   0;   0
BlockStat;11; 208;   0; 8; 8;MVL1;   0;   2
BlockStat;11; 216;   0; 8; 8;Depth;5
BlockStat;11; 216;   0; 8; 8;QT_Depth;2
BlockStat;11; 216;   0; 8; 8;BT_Depth;4
BlockStat;11; 216;   0; 8; 8;MT_Depth;3
BlockStat;11; 216;   0; 8; 8;ChromaQPAdj;0
BlockStat;11; 216;   0; 8; 8;QP;29
BlockStat;11; 216;   0; 8; 8;SplitSeries;3279905
BlockStat;11; 216;   0; 8; 8;SkipFlag;0
BlockStat;11; 216;   0; 8; 8;PredMode;0
BlockStat;11; 216;   0; 8; 8;MergeFlag;1
BlockStat;11; 216;   0; 8; 8;MergeIdx;0
BlockStat;11; 216;   0; 8; 8;MergeType;0
BlockStat;11; 216;   0; 8; 8;MMVDMergeFlag;0
BlockStat;11; 216;   0; 8; 8;AffineFlag;0
BlockStat;11; 216;   0; 8; 8;MHIntraFlag;0
BlockStat;11; 216;   0; 8; 8;MVPIdxL0;255
BlockStat;11; 216;   0; 8; 8;RefIdxL0;0
BlockStat;11; 216;   0; 8; 8;MVPIdxL1;255
BlockStat;11; 216;   0; 8; 8;RefIdxL1;0
BlockStat;11; 216;   0; 8; 8;MVDL0;   0;   0
BlockStat;11; 216;   0; 8; 8;MVL0;   0;  -2
BlockStat;11; 216;   0; 8; 8;MVDL1;   0;   0
BlockStat;11; 216;   0; 8; 8;MVL1;   0;   2
BlockStat;11; 216;   0; 4; 8;Cbf_Y;2
BlockStat;11; 216;   0; 4; 8;TransformSkipFlag_Y;0
BlockStat;11; 216;   0; 4; 8;Cbf_Cb;0
BlockStat;11; 216;   0; 4; 8;Cbf_Cr;0
BlockStat;11; 220;   0; 4; 8;Cbf_Y;0
BlockStat;11; 220;   0; 4; 8;TransformSkipFlag_Y;0
BlockStat;11; 220;   0; 4; 8;Cbf_Cb;0
BlockStat;11; 220;   0; 4; 8;Cbf_Cr;0
BlockStat;11; 208;   8;16; 4;Depth;5
BlockStat;11; 208;   8;16; 4;QT_Depth;2
BlockStat;11; 208;   8;16; 4;BT_Depth;4
BlockStat;11; 208;   8;16; 4;MT_Depth;3
BlockStat;11; 208;   8;16; 4;ChromaQPAdj;0
BlockStat;11; 208;   8;16; 4;QP;29
BlockStat;11; 208;   8;16; 4;SplitSeries;4328481
BlockStat;11; 208;   8;16; 4;SkipFlag;0
BlockStat;11; 208;   8;16; 4;PredMode;0
BlockStat;11; 208;   8;16; 4;MergeFlag;1
BlockStat;11; 208;   8;16; 4;MergeIdx;2
BlockStat;11; 208;   8;16; 4;MergeType;0
BlockStat;11; 208;   8;16; 4;MMVDMergeFlag;0
BlockStat;11; 208;   8;16; 4;MHIntraFlag;0
BlockStat;11; 208;   8;16; 4;MVPIdxL0;255
BlockStat;11; 208;   8;16; 4;RefIdxL0;0
BlockStat: POC 11 @( 208,   8) [16x 4] TrianglePartitioning={   0,   4,  16,   0}
BlockStat: POC 11 @[(208, 8)--(224, 8)--(208, 12)--] TriangleMVL0={   2,  -1}
BlockStat: POC 11 @[(224, 8)--(208, 12)--(224, 12)--] TriangleMVL0={   0,   2}
BlockStat;11; 208;   8;16; 4;Cbf_Y;1
BlockStat;11; 208;   8;16; 4;TransformSkipFlag_Y;1
BlockStat;11; 208;   8;16; 4;Cbf_Cb;0
BlockStat;11; 208;   8;16; 4;Cbf_Cr;0
BlockStat;11; 208;  12;16; 8;Depth;5
BlockStat;11; 208;  12;16; 8;QT_Depth;2
BlockStat;11; 208;  12;16; 8;BT_Depth;3
BlockStat;11; 208;  12;16; 8;MT_Depth;3
BlockStat;11; 208;  12;16; 8;ChromaQPAdj;0
BlockStat;11; 208;  12;16; 8;QP;29
BlockStat;11; 208;  12;16; 8;SplitSeries;4328481
BlockStat;11; 208;  12;16; 8;SkipFlag;0
BlockStat;11; 208;  12;16; 8;PredMode;0
BlockStat;11; 208;  12;16; 8;MergeFlag;1
BlockStat;11; 208;  12;16; 8;MergeIdx;0
BlockStat;11; 208;  12;16; 8;MergeType;0
BlockStat;11; 208;  12;16; 8;MMVDMergeFlag;0
BlockStat;11; 208;  12;16; 8;AffineFlag;0
BlockStat;11; 208;  12;16; 8;MHIntraFlag;0
BlockStat;11; 208;  12;16; 8;MVPIdxL0;255
BlockStat;11; 208;  12;16; 8;RefIdxL0;0
BlockStat;11; 208;  12;16; 8;MVPIdxL1;255
BlockStat;11; 208;  12;16; 8;RefIdxL1;0
BlockStat;11; 208;  12;16; 8;MVDL0;   0;   0
BlockStat;11; 208;  12;16; 8;MVL0;   1;  -1
BlockStat;11; 208;  12;16; 8;MVDL1;   0;   0
BlockStat;11; 208;  12;16; 8;MVL1;  -1;   1
BlockStat;11; 208;  12;16; 8;Cbf_Y;1
BlockStat;11; 208;  12;16; 8;TransformSkipFlag_Y;1
BlockStat;11; 208;  12;16; 8;Cbf_Cb;0
BlockStat;11; 208;  12;16; 8;Cbf_Cr;0
BlockStat;11; 208;  20;16; 4;Depth;5
BlockStat;11; 208;  20;16; 4;QT_Depth;2
BlockStat;11; 208;  20;16; 4;BT_Depth;4
BlockStat;11; 208;  20;16; 4;MT_Depth;3
BlockStat;11; 208;  20;16; 4;ChromaQPAdj;0
BlockStat;11; 208;  20;16; 4;QP;29
BlockStat;11; 208;  20;16; 4;SplitSeries;4328481
BlockStat;11; 208;  20;16; 4;SkipFlag;0
BlockStat;11; 208;  20;16; 4;PredMode;0
BlockStat;11; 208;  20;16; 4;MergeFlag;1
BlockStat;11; 208;  20;16; 4;MergeIdx;8
BlockStat;11; 208;  20;16; 4;MergeType;0
BlockStat;11; 208;  20;16; 4;MMVDMergeFlag;1
BlockStat;11; 208;  20;16; 4;MMVDMergeIdx;8
BlockStat;11; 208;  20;16; 4;MVPIdxL0;255
BlockStat;11; 208;  20;16; 4;RefIdxL0;0
BlockStat;11; 208;  20;16; 4;MVPIdxL1;255
BlockStat;11; 208;  20;16; 4;RefIdxL1;0
BlockStat;11; 208;  20;16; 4;MVDL0;   0;   0
BlockStat;11; 208;  20;16; 4;MVL0;   5;  -1
BlockStat;11; 208;  20;16; 4;MVDL1;   0;   0
BlockStat;11; 208;  20;16; 4;MVL1;  -5;   1
BlockStat;11; 208;  20;12; 4;Cbf_Y;0
BlockStat;11; 208;  20;12; 4;TransformSkipFlag_Y;0
BlockStat;11; 208;  20;12; 4;Cbf_Cb;0
BlockStat;11; 208;  20;12; 4;Cbf_Cr;0
BlockStat;11; 220;  20; 4; 4;Cbf_Y;2
BlockStat;11; 220;  20; 4; 4;TransformSkipFlag_Y;0
BlockStat;11; 220;  20; 4; 4;Cbf_Cb;0
BlockStat;11; 220;  20; 4; 4;Cbf_Cr;0
BlockStat;11; 208;  24; 8; 8;Depth;5
BlockStat;11; 208;  24; 8; 8;QT_Depth;2
BlockStat;11; 208;  24; 8; 8;BT_Depth;4
BlockStat;11; 208;  24; 8; 8;MT_Depth;3
BlockStat;11; 208;  24; 8; 8;ChromaQPAdj;0
BlockStat;11; 208;  24; 8; 8;QP;29
BlockStat;11; 208;  24; 8; 8;SplitSeries;3279905
BlockStat;11; 208;  24; 8; 8;SkipFlag;1
BlockStat;11; 208;  24; 8; 8;MMVDSkipFlag;0
BlockStat;11; 208;  24; 8; 8;PredMode;0
BlockStat;11; 208;  24; 8; 8;MergeIdx;1
BlockStat;11; 208;  24; 8; 8;MergeType;0
BlockStat;11; 208;  24; 8; 8;MMVDMergeFlag;0
BlockStat;11; 208;  24; 8; 8;AffineFlag;1
BlockStat;11; 208;  24; 8; 8;MVPIdxL0;0
BlockStat;11; 208;  24; 8; 8;RefIdxL0;0
BlockStat;11; 208;  24; 8; 8;MVPIdxL1;0
BlockStat;11; 208;  24; 8; 8;RefIdxL1;0
BlockStat;11; 208;  24; 8; 8;AffineMVL0;   1;  -1;   1;  -1;   0;  -1
BlockStat;11; 208;  24; 8; 8;AffineMVL1;  -1;   1;  -1;   1;   0;   1
BlockStat;11; 216;  24; 8; 8;Depth;5
BlockStat;11; 216;  24; 8; 8;QT_Depth;2
BlockStat;11; 216;  24; 8; 8;BT_Depth;4
BlockStat;11; 216;  24; 8; 8;MT_Depth;3
BlockStat;11; 216;  24; 8; 8;ChromaQPAdj;0
BlockStat;11; 216;  24; 8; 8;QP;29
BlockStat;11; 216;  24; 8; 8;SplitSeries;3279905
BlockStat;11; 216;  24; 8; 8;SkipFlag;0
BlockStat;11; 216;  24; 8; 8;PredMode;0
BlockStat;11; 216;  24; 8; 8;MergeFlag;1
BlockStat;11; 216;  24; 8; 8;MergeIdx;2
BlockStat;11; 216;  24; 8; 8;MergeType;0
BlockStat;11; 216;  24; 8; 8;MMVDMergeFlag;0
BlockStat;11; 216;  24; 8; 8;AffineFlag;1
BlockStat;11; 216;  24; 8; 8;MVPIdxL0;0
BlockStat;11; 216;  24; 8; 8;RefIdxL0;0
BlockStat;11; 216;  24; 8; 8;MVPIdxL1;0
BlockStat;11; 216;  24; 8; 8;RefIdxL1;0
BlockStat;11; 216;  24; 8; 8;AffineMVL0;   4;  -1;   4;  -1;   1;  -1
BlockStat;11; 216;  24; 8; 8;AffineMVL1;  -4;   1;  -4;   1;  -1;   1
BlockStat;11; 216;  24; 8; 8;Cbf_Y;1
BlockStat;11; 216;  24; 8; 8;TransformSkipFlag_Y;1
BlockStat;11; 216;  24; 8; 8;Cbf_Cb;0
BlockStat;11; 216;  24; 8; 8;Cbf_Cr;0
BlockStat;11; 224;   0;16; 8;Depth;4
BlockStat;11; 224;   0;16; 8;QT_Depth;2
BlockStat;11; 224;   0;16; 8;BT_Depth;3
BlockStat;11; 224;   0;16; 8;MT_Depth;2
BlockStat;11; 224;   0;16; 8;ChromaQPAdj;0
BlockStat;11; 224;   0;16; 8;QP;29
BlockStat;11; 224;   0;16; 8;SplitSeries;134177
BlockStat;11; 224;   0;16; 8;SkipFlag;0
BlockStat;11; 224;   0;16; 8;PredMode;0
BlockStat;11; 224;   0;16; 8;MergeFlag;1
BlockStat;11; 224;   0;16; 8;MergeIdx;2
BlockStat;11; 224;   0;16; 8;MergeType;0
BlockStat;11; 224;   0;16; 8;MMVDMergeFlag;0
BlockStat;11; 224;   0;16; 8;AffineFlag;1
BlockStat;11; 224;   0;16; 8;MVPIdxL0;0
BlockStat;11; 224;   0;16; 8;RefIdxL0;0
BlockStat;11; 224;   0;16; 8;MVPIdxL1;0
BlockStat;11; 224;   0;16; 8;RefIdxL1;0
BlockStat;11; 224;   0;16; 8;AffineMVL0;   0;  -2;   0;  -2;   0;  -2
BlockStat;11; 224;   0;16; 8;AffineMVL1;   0;   2;   0;   2;   0;   2
BlockStat;11; 224;   0;16; 8;Cbf_Y;1
BlockStat;11; 224;   0;16; 8;TransformSkipFlag_Y;1
BlockStat;11; 224;   0;16; 8;Cbf_Cb;0
BlockStat;11; 224;   0;16; 8;Cbf_Cr;0
BlockStat;11; 224;   8;16;16;Depth;4
BlockStat;11; 224;   8;16;16;QT_Depth;2
BlockStat;11; 224;   8;16;16;BT_Depth;2
BlockStat;11; 224;   8;16;16;MT_Depth;2
BlockStat;11; 224;   8;16;16;ChromaQPAdj;0
BlockStat;11; 224;   8;16;16;QP;29
BlockStat;11; 224;   8;16;16;SplitSeries;134177
BlockStat;11; 224;   8;16;16;SkipFlag;1
BlockStat;11; 224;   8;16;16;MMVDSkipFlag;0
BlockStat;11; 224;   8;16;16;PredMode;0
BlockStat;11; 224;   8;16;16;MergeIdx;3
BlockStat;11; 224;   8;16;16;MergeType;0
BlockStat;11; 224;   8;16;16;MMVDMergeFlag;0
BlockStat;11; 224;   8;16;16;AffineFlag;1
BlockStat;11; 224;   8;16;16;MVPIdxL0;0
BlockStat;11; 224;   8;16;16;RefIdxL0;0
BlockStat;11; 224;   8;16;16;MVPIdxL1;0
BlockStat;11; 224;   8;16;16;RefIdxL1;0
BlockStat;11; 224;   8;16;16;AffineMVL0;   1;  -2;   1;  -2;   4;  -1
BlockStat;11; 224;   8;16;16;AffineMVL1;  -1;   2;  -1;   2;  -4;   1
BlockStat;11; 224;  24;16; 8;Depth;4
BlockStat;11; 224;  24;16; 8;QT_Depth;2
BlockStat;11; 224;  24;16; 8;BT_Depth;3
BlockStat;11; 224;  24;16; 8;MT_Depth;2
BlockStat;11; 224;  24;16; 8;ChromaQPAdj;0
BlockStat;11; 224;  24;16; 8;QP;29
BlockStat;11; 224;  24;16; 8;SplitSeries;134177
BlockStat;11; 224;  24;16; 8;SkipFlag;1
BlockStat;11; 224;  24;16; 8;MMVDSkipFlag;0
BlockStat;11; 224;  24;16; 8;PredMode;0
BlockStat;11; 224;  24;16; 8;MergeIdx;0
BlockStat;11; 224;  24;16; 8;MergeType;1
BlockStat;11; 224;  24;16; 8;MMVDMergeFlag;0
BlockStat;11; 224;  24;16; 8;AffineFlag;1
BlockStat;11; 224;  24;16; 8;MVPIdxL1;255
BlockStat;11; 224;  24;16; 8;RefIdxL1;0
BlockStat;11; 224;  24;16; 8;AffineMVL1;  -3;   1;   0;   1;  -3;   1
BlockStat;11; 240;   0; 8;16;Depth;5
BlockStat;11; 240;   0; 8;16;QT_Depth;2
BlockStat;11; 240;   0; 8;16;BT_Depth;3
BlockStat;11; 240;   0; 8;16;MT_Depth;3
BlockStat;11; 240;   0; 8;16;ChromaQPAdj;0
BlockStat;11; 240;   0; 8;16;QP;29
BlockStat;11; 240;   0; 8;16;SplitSeries;2198561
BlockStat;11; 240;   0; 8;16;SkipFlag;0
BlockStat;11; 240;   0; 8;16;PredMode;0
BlockStat;11; 240;   0; 8;16;MergeFlag;1
BlockStat;11; 240;   0; 8;16;MergeIdx;0
BlockStat;11; 240;   0; 8;16;MergeType;1
BlockStat;11; 240;   0; 8;16;MMVDMergeFlag;0
BlockStat;11; 240;   0; 8;16;AffineFlag;1
BlockStat;11; 240;   0; 8;16;MVPIdxL0;255
BlockStat;11; 240;   0; 8;16;RefIdxL0;0
BlockStat;11; 240;   0; 8;16;MVPIdxL1;255
BlockStat;11; 240;   0; 8;16;RefIdxL1;0
BlockStat;11; 240;   0; 8;16;AffineMVL0;   1;  -1;   1;  -1;   2;  -5
BlockStat;11; 240;   0; 8;16;AffineMVL1;  -1;   1;  -1;   1;  -2;   3
BlockStat;11; 240;   0; 8;16;Cbf_Y;1
BlockStat;11; 240;   0; 8;16;TransformSkipFlag_Y;0
BlockStat;11; 240;   0; 8;16;Cbf_Cb;0
BlockStat;11; 240;   0; 8;16;Cbf_Cr;0
BlockStat;11; 240;  16; 8;16;Depth;5
BlockStat;11; 240;  16; 8;16;QT_Depth;2
BlockStat;11; 240;  16; 8;16;BT_Depth;3
BlockStat;11; 240;  16; 8;16;MT_Depth;3
BlockStat;11; 240;  16; 8;16;ChromaQPAdj;0
BlockStat;11; 240;  16; 8;16;QP;29
BlockStat;11; 240;  16; 8;16;SplitSeries;2198561
BlockStat;11; 240;  16; 8;16;SkipFlag;1
BlockStat;11; 240;  16; 8;16;MMVDSkipFlag;0
BlockStat;11; 240;  16; 8;16;PredMode;0
BlockStat;11; 240;  16; 8;16;MergeIdx;3
BlockStat;11; 240;  16; 8;16;MergeType;0
BlockStat;11; 240;  16; 8;16;MMVDMergeFlag;0
BlockStat;11; 240;  16; 8;16;AffineFlag;0
BlockStat;11; 240;  16; 8;16;MVPIdxL0;255
BlockStat;11; 240;  16; 8;16;RefIdxL0;0
BlockStat;11; 240;  16; 8;16;MVPIdxL1;255
BlockStat;11; 240;  16; 8;16;RefIdxL1;0
BlockStat;11; 240;  16; 8;16;MVDL0;   0;   0
BlockStat;11; 240;  16; 8;16;MVL0;   0;  -1
BlockStat;11; 240;  16; 8;16;MVDL1;   0;   0
BlockStat;11; 240;  16; 8;16;MVL1;   0;   1
BlockStat;11; 248;   0; 8;32;Depth;4
BlockStat;11; 248;   0; 8;32;QT_Depth;2
BlockStat;11; 248;   0; 8;32;BT_Depth;2
BlockStat;11; 248;   0; 8;32;MT_Depth;2
BlockStat;11; 248;   0; 8;32;ChromaQPAdj;0
BlockStat;11; 248;   0; 8;32;QP;29
BlockStat;11; 248;   0; 8;32;SplitSeries;101409
BlockStat;11; 248;   0; 8;32;SkipFlag;0
BlockStat;11; 248;   0; 8;32;PredMode;0
BlockStat;11; 248;   0; 8;32;MergeFlag;1
BlockStat;11; 248;   0; 8;32;MergeIdx;0
BlockStat;11; 248;   0; 8;32;MergeType;1
BlockStat;11; 248;   0; 8;32;MMVDMergeFlag;0
BlockStat;11; 248;   0; 8;32;AffineFlag;1
BlockStat;11; 248;   0; 8;32;MVPIdxL1;255
BlockStat;11; 248;   0; 8;32;RefIdxL1;0
BlockStat;11; 248;   0; 8;32;AffineMVL1;  -1;   1;  -1;   1;  -1;   1
BlockStat;11; 248;   0; 8;32;Cbf_Y;1
BlockStat;11; 248;   0; 8;32;TransformSkipFlag_Y;1
BlockStat;11; 248;   0; 8;32;Cbf_Cb;0
BlockStat;11; 248;   0; 8;32;Cbf_Cr;0
BlockStat;11; 192;  32;16;32;Depth;3
BlockStat;11; 192;  32;16;32;QT_Depth;2
BlockStat;11; 192;  32;16;32;BT_Depth;1
BlockStat;11; 192;  32;16;32;MT_Depth;1
BlockStat;11; 192;  32;16;32;ChromaQPAdj;0
BlockStat;11; 192;  32;16;32;QP;29
BlockStat;11; 192;  32;16;32;SplitSeries;3105
BlockStat;11; 192;  32;16;32;SkipFlag;1
BlockStat;11; 192;  32;16;32;MMVDSkipFlag;0
BlockStat;11; 192;  32;16;32;PredMode;0
BlockStat;11; 192;  32;16;32;MergeIdx;1
BlockStat;11; 192;  32;16;32;MergeType;0
BlockStat;11; 192;  32;16;32;MMVDMergeFlag;0
BlockStat;11; 192;  32;16;32;AffineFlag;0
BlockStat;11; 192;  32;16;32;MVPIdxL0;255
BlockStat;11; 192;  32;16;32;RefIdxL0;0
BlockStat;11; 192;  32;16;32;MVPIdxL1;255
BlockStat;11; 192;  32;16;32;RefIdxL1;0
BlockStat;11; 192;  32;16;32;MVDL0;   0;   0
BlockStat;11; 192;  32;16;32;MVL0;   0;  -1
BlockStat;11; 192;  32;16;32;MVDL1;   0;   0
BlockStat;11; 192;  32;16;32;MVL1;   0;   1
BlockStat;11; 208;  32;16; 8;Depth;4
BlockStat;11; 208;  32;16; 8;QT_Depth;2
BlockStat;11; 208;  32;16; 8;BT_Depth;3
BlockStat;11; 208;  32;16; 8;MT_Depth;2
BlockStat;11; 208;  32;16; 8;ChromaQPAdj;0
BlockStat;11; 208;  32;16; 8;QP;29
BlockStat;11; 208;  32;16; 8;SplitSeries;134177
BlockStat;11; 208;  32;16; 8;SkipFlag;0
BlockStat;11; 208;  32;16; 8;PredMode;0
BlockStat;11; 208;  32;16; 8;MergeFlag;1
BlockStat;11; 208;  32;16; 8;MergeIdx;1
BlockStat;11; 208;  32;16; 8;MergeType;0
BlockStat;11; 208;  32;16; 8;MMVDMergeFlag;0
BlockStat;11; 208;  32;16; 8;AffineFlag;0
BlockStat;11; 208;  32;16; 8;MHIntraFlag;0
BlockStat;11; 208;  32;16; 8;MVPIdxL0;255
BlockStat;11; 208;  32;16; 8;RefIdxL0;0
BlockStat;11; 208;  32;16; 8;MVPIdxL1;255
BlockStat;11; 208;  32;16; 8;RefIdxL1;0
BlockStat;11; 208;  32;16; 8;MVDL0;   0;   0
BlockStat;11; 208;  32;16; 8;MVL0;   1;  -1
BlockStat;11; 208;  32;16; 8;MVDL1;   0;   0
BlockStat;11; 208;  32;16; 8;MVL1;  -1;   1
BlockStat;11; 208;  32;16; 8;Cbf_Y;1
BlockStat;11; 208;  32;16; 8;TransformSkipFlag_Y;1
BlockStat;11; 208;  32;16; 8;Cbf_Cb;0
BlockStat;11; 208;  32;16; 8;Cbf_Cr;0
BlockStat;11; 208;  40;16;16;Depth;4
BlockStat;11; 208;  40;16;16;QT_Depth;2
BlockStat;11; 208;  40;16;16;BT_Depth;2
BlockStat;11; 208;  40;16;16;MT_Depth;2
BlockStat;11; 208;  40;16;16;ChromaQPAdj;0
BlockStat;11; 208;  40;16;16;QP;29
BlockStat;11; 208;  40;16;16;SplitSeries;134177
BlockStat;11; 208;  40;16;16;SkipFlag;1
BlockStat;11; 208;  40;16;16;MMVDSkipFlag;0
BlockStat;11; 208;  40;16;16;PredMode;0
BlockStat;11; 208;  40;16;16;MergeIdx;0
BlockStat;11; 208;  40;16;16;MergeType;0
BlockStat;11; 208;  40;16;16;MMVDMergeFlag;0
BlockStat;11; 208;  40;16;16;AffineFlag;0
BlockStat;11; 208;  40;16;16;MVPIdxL0;255
BlockStat;11; 208;  40;16;16;RefIdxL0;0
BlockStat;11; 208;  40;16;16;MVPIdxL1;255
BlockStat;11; 208;  40;16;16;RefIdxL1;0
BlockStat;11; 208;  40;16;16;MVDL0;   0;   0
BlockStat;11; 208;  40;16;16;MVL0;   0;  -1
BlockStat;11; 208;  40;16;16;MVDL1;   0;   0
BlockStat;11; 208;  40;16;16;MVL1;   0;   1
BlockStat;11; 208;  56;16; 8;Depth;4
BlockStat;11; 208;  56;16; 8;QT_Depth;2
BlockStat;11; 208;  56;16; 8;BT_Depth;3
BlockStat;11; 208;  56;16; 8;MT_Depth;2
