BlockStat;11;   0;   0;128;128;Depth;0
BlockStat;11; 208;  56;16; 8;ChromaQPAdj;0
BlockStat;11; 208;  56;16; 8;QP;29
BlockStat;11; 208;  56;16; 8;SplitSeries;134177
BlockStat;11; 208;  56;16; 8;SkipFlag;1
BlockStat;11; 208;  56;16; 8;MMVDSkipFlag;0
BlockStat;11; 208;  56;16; 8;PredMode;0
BlockStat;11; 208;  56;16; 8;MergeIdx;0
BlockStat;11; 208;  56;16; 8;MergeType;0
BlockStat;11; 208;  56;16; 8;MMVDMergeFlag;0
BlockStat;11; 208;  56;16; 8;AffineFlag;0
BlockStat;11; 208;  56;16; 8;MVPIdxL0;255
BlockStat;11; 208;  56;16; 8;RefIdxL0;0
BlockStat;11; 208;  56;16; 8;MVPIdxL1;255
BlockStat;11; 208;  56;16; 8;RefIdxL1;0
BlockStat;11; 208;  56;16; 8;MVDL0;   0;   0
BlockStat;11; 208;  56;16; 8;MVL0;   0;  -1
BlockStat;11; 208;  56;16; 8;MVDL1;   0;   0
BlockStat;11; 208;  56;16; 8;MVL1;   0;   1
BlockStat;11; 224;  32;16;16;Depth;4
BlockStat;11; 224;  32;16;16;QT_Depth;2
BlockStat;11; 224;  32;16;16;BT_Depth;2
BlockStat;11; 224;  32;16;16;MT_Depth;2
BlockStat;11; 224;  32;16;16;ChromaQPAdj;0
BlockStat;11; 224;  32;16;16;QP;29
BlockStat;11; 224;  32;16;16;SplitSeries;100385
BlockStat;11; 224;  32;16;16;SkipFlag;1
BlockStat;11; 224;  32;16;16;MMVDSkipFlag;0
BlockStat;11; 224;  32;16;16;PredMode;0
BlockStat;11; 224;  32;16;16;MergeIdx;0
BlockStat;11; 224;  32;16;16;MergeType;0
BlockStat;11; 224;  32;16;16;MMVDMergeFlag;0
BlockStat;11; 224;  32;16;16;AffineFlag;0
BlockStat;11; 224;  32;16;16;MVPIdxL0;255
BlockStat;11; 224;  32;16;16;RefIdxL0;0
BlockStat;11; 224;  32;16;16;MVPIdxL1;255
BlockStat;11; 224;  32;16;16;RefIdxL1;0
BlockStat;11; 224;  32;16;16;MVDL0;   0;   0
BlockStat;11; 224;  32;16;16;MVL0;   0;  -1
BlockStat;11; 224;  32;16;16;MVDL1;   0;   0
BlockStat;11; 224;  32;16;16;MVL1;   0;   1
BlockStat;11; 240;  32;16;16;Depth;4
BlockStat;11; 240;  32;16;16;QT_Depth;2
BlockStat;11; 240;  32;16;16;BT_Depth;2
BlockStat;11; 240;  32;16;16;MT_Depth;2
BlockStat;11; 240;  32;16;16;ChromaQPAdj;0
BlockStat;11; 240;  32;16;16;QP;29
BlockStat;11; 240;  32;16;16;SplitSeries;100385
BlockStat;11; 240;  32;16;16;SkipFlag;0
BlockStat;11; 240;  32;16;16;PredMode;0
BlockStat;11; 240;  32;16;16;MergeFlag;1
BlockStat;11; 240;  32;16;16;MergeIdx;0
BlockStat;11; 240;  32;16;16;MergeType;0
BlockStat;11; 240;  32;16;16;MMVDMergeFlag;0
BlockStat;11; 240;  32;16;16;AffineFlag;0
BlockStat;11; 240;  32;16;16;MHIntraFlag;0
BlockStat;11; 240;  32;16;16;MVPIdxL0;255
BlockStat;11; 240;  32;16;16;RefIdxL0;0
BlockStat;11; 240;  32;16;16;MVPIdxL1;255
BlockStat;11; 240;  32;16;16;RefIdxL1;0
BlockStat;11; 240;  32;16;16;MVDL0;   0;   0
BlockStat;11; 240;  32;16;16;MVL0;   0;  -1
BlockStat;11; 240;  32;16;16;MVDL1;   0;   0
BlockStat;11; 240;  32;16;16;MVL1;   0;   1
BlockStat;11; 240;  32;16;16;Cbf_Y;1
BlockStat;11; 240;  32;16;16;TransformSkipFlag_Y;1
BlockStat;11; 240;  32;16;16;Cbf_Cb;0
BlockStat;11; 240;  32;16;16;Cbf_Cr;0
BlockStat;11; 224;  48;32;16;Depth;3
BlockStat;11; 224;  48;32;16;QT_Depth;2
BlockStat;11; 224;  48;32;16;BT_Depth;1
BlockStat;11; 224;  48;32;16;MT_Depth;1
BlockStat;11; 224;  48;32;16;ChromaQPAdj;0
BlockStat;11; 224;  48;32;16;QP;29
BlockStat;11; 224;  48;32;16;SplitSeries;2081
BlockStat;11; 224;  48;32;16;SkipFlag;1
BlockStat;11; 224;  48;32;16;MMVDSkipFlag;0
BlockStat;11; 224;  48;32;16;PredMode;0
BlockStat;11; 224;  48;32;16;MergeIdx;4
BlockStat;11; 224;  48;32;16;MergeType;0
BlockStat;11; 224;  48;32;16;MMVDMergeFlag;0
BlockStat;11; 224;  48;32;16;AffineFlag;0
BlockStat;11; 224;  48;32;16;MVPIdxL0;255
BlockStat;11; 224;  48;32;16;RefIdxL0;0
BlockStat;11; 224;  48;32;16;MVPIdxL1;255
BlockStat;11; 224;  48;32;16;RefIdxL1;0
BlockStat;11; 224;  48;32;16;MVDL0;   0;   0
BlockStat;11; 224;  48;32;16;MVL0;   1;  -1
BlockStat;11; 224;  48;32;16;MVDL1;   0;   0
BlockStat;11; 224;  48;32;16;MVL1;  -1;   1
BlockStat;11; 128;  64;64;64;Depth;1
BlockStat;11; 128;  64;64;64;QT_Depth;1
BlockStat;11; 128;  64;64;64;BT_Depth;0
BlockStat;11; 128;  64;64;64;MT_Depth;0
BlockStat;11; 128;  64;64;64;ChromaQPAdj;0
BlockStat;11; 128;  64;64;64;QP;29
BlockStat;11; 128;  64;64;64;SplitSeries;1
BlockStat;11; 128;  64;64;64;SkipFlag;1
BlockStat;11; 128;  64;64;64;MMVDSkipFlag;0
BlockStat;11; 128;  64;64;64;PredMode;0
BlockStat;11; 128;  64;64;64;MergeIdx;0
BlockStat;11; 128;  64;64;64;MergeType;0
BlockStat;11; 128;  64;64;64;MMVDMergeFlag;0
BlockStat;11; 128;  64;64;64;AffineFlag;0
BlockStat;11; 128;  64;64;64;MVPIdxL0;255
BlockStat;11; 128;  64;64;64;RefIdxL0;0
BlockStat;11; 128;  64;64;64;MVPIdxL1;255
BlockStat;11; 128;  64;64;64;RefIdxL1;0
BlockStat;11; 128;  64;64;64;MVDL0;   0;   0
BlockStat;11; 128;  64;64;64;MVL0;   0;   0
BlockStat;11; 128;  64;64;64;MVDL1;   0;   0
BlockStat;11; 128;  64;64;64;MVL1;   0;   0
BlockStat;11; 192;  64;64;64;Depth;1
BlockStat;11; 192;  64;64;64;QT_Depth;1
BlockStat;11; 192;  64;64;64;BT_Depth;0
BlockStat;11; 192;  64;64;64;MT_Depth;0
BlockStat;11; 192;  64;64;64;ChromaQPAdj;0
BlockStat;11; 192;  64;64;64;QP;29
BlockStat;11; 192;  64;64;64;SplitSeries;1
BlockStat;11; 192;  64;64;64;SkipFlag;1
BlockStat;11; 192;  64;64;64;MMVDSkipFlag;0
BlockStat;11; 192;  64;64;64;PredMode;0
BlockStat;11; 192;  64;64;64;MergeIdx;0
BlockStat;11; 192;  64;64;64;MergeType;0
BlockStat;11; 192;  64;64;64;MMVDMergeFlag;0
BlockStat;11; 192;  64;64;64;AffineFlag;0
BlockStat;11; 192;  64;64;64;MVPIdxL0;255
BlockStat;11; 192;  64;64;64;RefIdxL0;0
BlockStat;11; 192;  64;64;64;MVPIdxL1;255
BlockStat;11; 192;  64;64;64;RefIdxL1;0
BlockStat;11; 192;  64;64;64;MVDL0;   0;   0
BlockStat;11; 192;  64;64;64;MVL0;   0;   0
BlockStat;11; 192;  64;64;64;MVDL1;   0;   0
BlockStat;11; 192;  64;64;64;MVL1;   0;   0
BlockStat;11; 256;   0;32;16;Depth;4
BlockStat;11; 256;   0;32;16;QT_Depth;1
BlockStat;11; 256;   0;32;16;BT_Depth;3
BlockStat;11; 256;   0;32;16;MT_Depth;3
BlockStat;11; 256;   0;32;16;ChromaQPAdj;0
BlockStat;11; 256;   0;32;16;QP;29
BlockStat;11; 256;   0;32;16;SplitSeries;68673
BlockStat;11; 256;   0;32;16;SkipFlag;1
BlockStat;11; 256;   0;32;16;MMVDSkipFlag;0
BlockStat;11; 256;   0;32;16;PredMode;0
BlockStat;11; 256;   0;32;16;MergeIdx;0
BlockStat;11; 256;   0;32;16;MergeType;1
BlockStat;11; 256;   0;32;16;MMVDMergeFlag;0
BlockStat;11; 256;   0;32;16;AffineFlag;1
BlockStat;11; 256;   0;32;16;MVPIdxL0;255
BlockStat;11; 256;   0;32;16;RefIdxL0;0
BlockStat;11; 256;   0;32;16;MVPIdxL1;255
BlockStat;11; 256;   0;32;16;RefIdxL1;0
BlockStat;11; 256;   0;32;16;AffineMVL0;   1;  -2;   1;  -1;   1;  -1
BlockStat;11; 256;   0;32;16;AffineMVL1;  -1;   2;  -1;   1;   0;   1
BlockStat;11; 256;  16;32;16;Depth;4
BlockStat;11; 256;  16;32;16;QT_Depth;1
BlockStat;11; 256;  16;32;16;BT_Depth;3
BlockStat;11; 256;  16;32;16;MT_Depth;3
BlockStat;11; 256;  16;32;16;ChromaQPAdj;0
BlockStat;11; 256;  16;32;16;QP;29
BlockStat;11; 256;  16;32;16;SplitSeries;68673
BlockStat;11; 256;  16;32;16;SkipFlag;0
BlockStat;11; 256;  16;32;16;PredMode;0
BlockStat;11; 256;  16;32;16;MergeFlag;1
BlockStat;11; 256;  16;32;16;MergeIdx;5
BlockStat;11; 256;  16;32;16;MergeType;0
BlockStat;11; 256;  16;32;16;MMVDMergeFlag;0
BlockStat;11; 256;  16;32;16;AffineFlag;0
BlockStat;11; 256;  16;32;16;MHIntraFlag;0
BlockStat;11; 256;  16;32;16;MVPIdxL0;255
BlockStat;11; 256;  16;32;16;RefIdxL0;0
BlockStat;11; 256;  16;32;16;MVPIdxL1;255
BlockStat;11; 256;  16;32;16;RefIdxL1;0
BlockStat;11; 256;  16;32;16;MVDL0;   0;   0
BlockStat;11; 256;  16;32;16;MVL0;   1;  -1
BlockStat;11; 256;  16;32;16;MVDL1;   0;   0
BlockStat;11; 256;  16;32;16;MVL1;   0;   1
BlockStat;11; 256;  16;32;16;Cbf_Y;1
BlockStat;11; 256;  16;32;16;TransformSkipFlag_Y;1
BlockStat;11; 256;  16;32;16;Cbf_Cb;0
BlockStat;11; 256;  16;32;16;Cbf_Cr;0
BlockStat;11; 288;   0;32;32;Depth;3
BlockStat;11; 288;   0;32;32;QT_Depth;1
BlockStat;11; 288;   0;32;32;BT_Depth;2
BlockStat;11; 288;   0;32;32;MT_Depth;2
BlockStat;11; 288;   0;32;32;ChromaQPAdj;0
BlockStat;11; 288;   0;32;32;QP;29
BlockStat;11; 288;   0;32;32;SplitSeries;3137
BlockStat;11; 288;   0;32;32;SkipFlag;1
BlockStat;11; 288;   0;32;32;MMVDSkipFlag;0
BlockStat;11; 288;   0;32;32;PredMode;0
BlockStat;11; 288;   0;32;32;MergeIdx;2
BlockStat;11; 288;   0;32;32;MergeType;0
BlockStat;11; 288;   0;32;32;MMVDMergeFlag;1
BlockStat;11; 288;   0;32;32;MMVDMergeIdx;2
BlockStat;11; 288;   0;32;32;MVPIdxL0;255
BlockStat;11; 288;   0;32;32;RefIdxL0;0
BlockStat;11; 288;   0;32;32;MVPIdxL1;255
BlockStat;11; 288;   0;32;32;RefIdxL1;0
BlockStat;11; 288;   0;32;32;MVDL0;   0;   0
BlockStat;11; 288;   0;32;32;MVL0;   1;   0
BlockStat;11; 288;   0;32;32;MVDL1;   0;   0
BlockStat;11; 288;   0;32;32;MVL1;   0;   0
BlockStat;11; 256;  32;16;32;Depth;3
BlockStat;11; 256;  32;16;32;QT_Depth;1
BlockStat;11; 256;  32;16;32;BT_Depth;3
BlockStat;11; 256;  32;16;32;MT_Depth;2
BlockStat;11; 256;  32;16;32;ChromaQPAdj;0
BlockStat;11; 256;  32;16;32;QP;29
BlockStat;11; 256;  32;16;32;SplitSeries;5185
BlockStat;11; 256;  32;16;32;SkipFlag;1
BlockStat;11; 256;  32;16;32;MMVDSkipFlag;0
BlockStat;11; 256;  32;16;32;PredMode;0
BlockStat;11; 256;  32;16;32;MergeIdx;0
BlockStat;11; 256;  32;16;32;MergeType;1
BlockStat;11; 256;  32;16;32;MMVDMergeFlag;0
BlockStat;11; 256;  32;16;32;AffineFlag;1
BlockStat;11; 256;  32;16;32;MVPIdxL0;255
BlockStat;11; 256;  32;16;32;RefIdxL0;0
BlockStat;11; 256;  32;16;32;MVPIdxL1;255
BlockStat;11; 256;  32;16;32;RefIdxL1;0
BlockStat;11; 256;  32;16;32;AffineMVL0;   0;  -1;   0;  -1;   0;   0
BlockStat;11; 256;  32;16;32;AffineMVL1;   0;   1;   0;   1;   0;   0
BlockStat;11; 272;  32;32;32;Depth;3
BlockStat;11; 272;  32;32;32;QT_Depth;1
BlockStat;11; 272;  32;32;32;BT_Depth;2
BlockStat;11; 272;  32;32;32;MT_Depth;2
BlockStat;11; 272;  32;32;32;ChromaQPAdj;0
BlockStat;11; 272;  32;32;32;QP;29
BlockStat;11; 272;  32;32;32;SplitSeries;5185
BlockStat;11; 272;  32;32;32;SkipFlag;1
BlockStat;11; 272;  32;32;32;MMVDSkipFlag;0
BlockStat;11; 272;  32;32;32;PredMode;0
BlockStat;11; 272;  32;32;32;MergeIdx;1
BlockStat;11; 272;  32;32;32;MergeType;0
BlockStat;11; 272;  32;32;32;MMVDMergeFlag;0
BlockStat;11; 272;  32;32;32;AffineFlag;0
BlockStat;11; 272;  32;32;32;MVPIdxL0;255
BlockStat;11; 272;  32;32;32;RefIdxL0;0
BlockStat;11; 272;  32;32;32;MVPIdxL1;255
BlockStat;11; 272;  32;32;32;RefIdxL1;0
BlockStat;11; 272;  32;32;32;MVDL0;   0;   0
BlockStat;11; 272;  32;32;32;MVL0;   1;   0
BlockStat;11; 272;  32;32;32;MVDL1;   0;   0
BlockStat;11; 272;  32;32;32;MVL1;   0;   0
BlockStat;11; 304;  32;16;32;Depth;3
BlockStat;11; 304;  32;16;32;QT_Depth;1
BlockStat;11; 304;  32;16;32;BT_Depth;3
BlockStat;11; 304;  32;16;32;MT_Depth;2
BlockStat;11; 304;  32;16;32;ChromaQPAdj;0
BlockStat;11; 304;  32;16;32;QP;29
BlockStat;11; 304;  32;16;32;SplitSeries;5185
BlockStat;11; 304;  32;16;32;SkipFlag;1
BlockStat;11; 304;  32;16;32;MMVDSkipFlag;0
BlockStat;11; 304;  32;16;32;PredMode;0
BlockStat;11; 304;  32;16;32;MergeIdx;3
BlockStat;11; 304;  32;16;32;MergeType;0
BlockStat;11; 304;  32;16;32;MMVDMergeFlag;0
BlockStat;11; 304;  32;16;32;AffineFlag;0
BlockStat;11; 304;  32;16;32;MVPIdxL0;255
BlockStat;11; 304;  32;16;32;RefIdxL0;0
BlockStat;11; 304;  32;16;32;MVPIdxL1;255
BlockStat;11; 304;  32;16;32;RefIdxL1;0
BlockStat;11; 304;  32;16;32;MVDL0;   0;   0
BlockStat;11; 304;  32;16;32;MVL0;   0;   0
BlockStat;11; 304;  32;16;32;MVDL1;   0;   0
BlockStat;11; 304;  32;16;32;MVL1;   0;   0
BlockStat;11; 320;   0;64;64;Depth;1
BlockStat;11; 320;   0;64;64;QT_Depth;1
BlockStat;11; 320;   0;64;64;BT_Depth;0
BlockStat;11; 320;   0;64;64;MT_Depth;0
BlockStat;11; 320;   0;64;64;ChromaQPAdj;0
BlockStat;11; 320;   0;64;64;QP;29
BlockStat;11; 320;   0;64;64;SplitSeries;1
BlockStat;11; 320;   0;64;64;SkipFlag;1
BlockStat;11; 320;   0;64;64;MMVDSkipFlag;0
BlockStat;11; 320;   0;64;64;PredMode;0
BlockStat;11; 320;   0;64;64;MergeIdx;5
BlockStat;11; 320;   0;64;64;MergeType;0
BlockStat;11; 320;   0;64;64;MMVDMergeFlag;0
BlockStat;11; 320;   0;64;64;AffineFlag;0
BlockStat;11; 320;   0;64;64;MVPIdxL0;255
BlockStat;11; 320;   0;64;64;RefIdxL0;0
BlockStat;11; 320;   0;64;64;MVPIdxL1;255
BlockStat;11; 320;   0;64;64;RefIdxL1;0
BlockStat;11; 320;   0;64;64;MVDL0;   0;   0
BlockStat;11; 320;   0;64;64;MVL0;   0;   0
BlockStat;11; 320;   0;64;64;MVDL1;   0;   0
BlockStat;11; 320;   0;64;64;MVL1;   0;   0
BlockStat;11; 256;  64;64;64;Depth;1
BlockStat;11; 256;  64;64;64;QT_Depth;1
BlockStat;11; 256;  64;64;64;BT_Depth;0
BlockStat;11; 256;  64;64;64;MT_Depth;0
BlockStat;11; 256;  64;64;64;ChromaQPAdj;0
BlockStat;11; 256;  64;64;64;QP;29
BlockStat;11; 256;  64;64;64;SplitSeries;1
BlockStat;11; 256;  64;64;64;SkipFlag;1
BlockStat;11; 256;  64;64;64;MMVDSkipFlag;0
BlockStat;11; 256;  64;64;64;PredMode;0
BlockStat;11; 256;  64;64;64;MergeIdx;0
BlockStat;11; 256;  64;64;64;MergeType;0
BlockStat;11; 256;  64;64;64;MMVDMergeFlag;0
BlockStat;11; 256;  64;64;64;AffineFlag;0
BlockStat;11; 256;  64;64;64;MVPIdxL0;255
BlockStat;11; 256;  64;64;64;RefIdxL0;0
BlockStat;11; 256;  64;64;64;MVPIdxL1;255
BlockStat;11; 256;  64;64;64;RefIdxL1;0
BlockStat;11; 256;  64;64;64;MVDL0;   0;   0
BlockStat;11; 256;  64;64;64;MVL0;   0;   0
BlockStat;11; 256;  64;64;64;MVDL1;   0;   0
BlockStat;11; 256;  64;64;64;MVL1;   0;   0
BlockStat;11; 320;  64;64;64;Depth;1
BlockStat;11; 320;  64;64;64;QT_Depth;1
BlockStat;11; 320;  64;64;64;BT_Depth;0
BlockStat;11; 320;  64;64;64;MT_Depth;0
BlockStat;11; 320;  64;64;64;ChromaQPAdj;0
BlockStat;11; 320;  64;64;64;QP;29
BlockStat;11; 320;  64;64;64;SplitSeries;1
BlockStat;11; 320;  64;64;64;SkipFlag;0
BlockStat;11; 320;  64;64;64;PredMode;0
BlockStat;11; 320;  64;64;64;MergeFlag;1
BlockStat;11; 320;  64;64;64;MergeIdx;0
BlockStat;11; 320;  64;64;64;MergeType;0
BlockStat;11; 320;  64;64;64;MMVDMergeFlag;0
BlockStat;11; 320;  64;64;64;AffineFlag;0
BlockStat;11; 320;  64;64;64;MHIntraFlag;0
BlockStat;11; 320;  64;64;64;MVPIdxL0;255
BlockStat;11; 320;  64;64;64;RefIdxL0;0
BlockStat;11; 320;  64;64;64;MVPIdxL1;255
BlockStat;11; 320;  64;64;64;RefIdxL1;0
BlockStat;11; 320;  64;64;64;MVDL0;   0;   0
BlockStat;11; 320;  64;64;64;MVL0;   0;   0
BlockStat;11; 320;  64;64;64;MVDL1;   0;   0
BlockStat;11; 320;  64;64;64;MVL1;   0;   0
BlockStat;11; 320;  64;64;64;Cbf_Y;1
BlockStat;11; 320;  64;64;64;TransformSkipFlag_Y;0
BlockStat;11; 320;  64;64;64;Cbf_Cb;0
BlockStat;11; 320;  64;64;64;Cbf_Cr;0
BlockStat;11; 384;   0;32;64;Depth;2
BlockStat;11; 384;   0;32;64;QT_Depth;1
BlockStat;11; 384;   0;32;64;BT_Depth;1
BlockStat;11; 384;   0;32;64;MT_Depth;1
BlockStat;11; 384;   0;32;64;ChromaQPAdj;0
BlockStat;11; 384;   0;32;64;QP;29
BlockStat;11; 384;   0;32;64;SplitSeries;97
BlockStat;11; 384;   0;32;64;SkipFlag;1
BlockStat;11; 384;   0;32;64;MMVDSkipFlag;0
BlockStat;11; 384;   0;32;64;PredMode;0
BlockStat;11; 384;   0;32;64;MergeIdx;1
BlockStat;11; 384;   0;32;64;MergeType;0
BlockStat;11; 384;   0;32;64;MMVDMergeFlag;0
BlockStat;11; 384;   0;32;64;AffineFlag;0
BlockStat;11; 384;   0;32;64;MVPIdxL0;255
BlockStat;11; 384;   0;32;64;RefIdxL0;0
BlockStat;11; 384;   0;32;64;MVPIdxL1;255
BlockStat;11; 384;   0;32;64;RefIdxL1;0
BlockStat;11; 384;   0;32;64;MVDL0;   0;   0
BlockStat;11; 384;   0;32;64;MVL0;   0;   0
BlockStat;11; 384;   0;32;64;MVDL1;   0;   0
BlockStat;11; 384;   0;32;64;MVL1;   0;   0
BlockStat;11; 384;  64;32;16;Depth;3
BlockStat;11; 384;  64;32;16;QT_Depth;2
BlockStat;11; 384;  64;32;16;BT_Depth;1
BlockStat;11; 384;  64;32;16;MT_Depth;1
BlockStat;11; 384;  64;32;16;ChromaQPAdj;0
BlockStat;11; 384;  64;32;16;QP;29
BlockStat;11; 384;  64;32;16;SplitSeries;2081
BlockStat;11; 384;  64;32;16;SkipFlag;1
BlockStat;11; 384;  64;32;16;MMVDSkipFlag;0
BlockStat;11; 384;  64;32;16;PredMode;0
BlockStat;11; 384;  64;32;16;MergeIdx;4
BlockStat;11; 384;  64;32;16;MergeType;0
BlockStat;11; 384;  64;32;16;MMVDMergeFlag;0
BlockStat;11; 384;  64;32;16;AffineFlag;0
BlockStat;11; 384;  64;32;16;MVPIdxL0;255
BlockStat;11; 384;  64;32;16;RefIdxL0;0
BlockStat;11; 384;  64;32;16;MVPIdxL1;255
BlockStat;11; 384;  64;32;16;RefIdxL1;0
BlockStat;11; 384;  64;32;16;MVDL0;   0;   0
BlockStat;11; 384;  64;32;16;MVL0;   1;   0
BlockStat;11; 384;  64;32;16;MVDL1;   0;   0
BlockStat;11; 384;  64;32;16;MVL1;   0;   0
BlockStat;11; 384;  80;32;16;Depth;3
BlockStat;11; 384;  80;32;16;QT_Depth;2
BlockStat;11; 384;  80;32;16;BT_Depth;1
BlockStat;11; 384;  80;32;16;MT_Depth;1
BlockStat;11; 384;  80;32;16;ChromaQPAdj;0
BlockStat;11; 384;  80;32;16;QP;29
BlockStat;11; 384;  80;32;16;SplitSeries;2081
BlockStat;11; 384;  80;32;16;SkipFlag;1
BlockStat;11; 384;  80;32;16;MMVDSkipFlag;0
BlockStat;11; 384;  80;32;16;PredMode;0
BlockStat;11; 384;  80;32;16;MergeIdx;0
BlockStat;11; 384;  80;32;16;MergeType;0
BlockStat;11; 384;  80;32;16;MMVDMergeFlag;0
BlockStat;11; 384;  80;32;16;AffineFlag;0
BlockStat;11; 384;  80;32;16;MVPIdxL0;255
