BlockStat;11;   0;   0;128;128;Depth;0
BlockStat;11; 384;  80;32;16;RefIdxL0;0
BlockStat;11; 384;  80;32;16;MVPIdxL1;255
BlockStat;11; 384;  80;32;16;RefIdxL1;0
BlockStat;11; 384;  80;32;16;MVDL0;   0;   0
BlockStat;11; 384;  80;32;16;MVL0;   0;   0
BlockStat;11; 384;  80;32;16;MVDL1;   0;   0
BlockStat;11; 384;  80;32;16;MVL1;   0;   0
BlockStat;11; 384;  96;32;32;Depth;2
BlockStat;11; 384;  96;32;32;QT_Depth;2
BlockStat;11; 384;  96;32;32;BT_Depth;0
BlockStat;11; 384;  96;32;32;MT_Depth;0
BlockStat;11; 384;  96;32;32;ChromaQPAdj;0
BlockStat;11; 384;  96;32;32;QP;29
BlockStat;11; 384;  96;32;32;SplitSeries;33
BlockStat;11; 384;  96;32;32;SkipFlag;1
BlockStat;11; 384;  96;32;32;MMVDSkipFlag;0
BlockStat;11; 384;  96;32;32;PredMode;0
BlockStat;11; 384;  96;32;32;MergeIdx;0
BlockStat;11; 384;  96;32;32;MergeType;0
BlockStat;11; 384;  96;32;32;MMVDMergeFlag;0
BlockStat;11; 384;  96;32;32;AffineFlag;0
BlockStat;11; 384;  96;32;32;MVPIdxL0;255
BlockStat;11; 384;  96;32;32;RefIdxL0;0
BlockStat;11; 384;  96;32;32;MVPIdxL1;255
BlockStat;11; 384;  96;32;32;RefIdxL1;0
BlockStat;11; 384;  96;32;32;MVDL0;   0;   0
BlockStat;11; 384;  96;32;32;MVL0;   0;   0
BlockStat;11; 384;  96;32;32;MVDL1;   0;   0
BlockStat;11; 384;  96;32;32;MVL1;   0;   0
BlockStat;11;   0; 128;64;64;Depth;1
BlockStat;11;   0; 128;64;64;QT_Depth;1
BlockStat;11;   0; 128;64;64;BT_Depth;0
BlockStat;11;   0; 128;64;64;MT_Depth;0
BlockStat;11;   0; 128;64;64;ChromaQPAdj;0
BlockStat;11;   0; 128;64;64;QP;29
BlockStat;11;   0; 128;64;64;SplitSeries;1
BlockStat;11;   0; 128;64;64;SkipFlag;1
BlockStat;11;   0; 128;64;64;MMVDSkipFlag;0
BlockStat;11;   0; 128;64;64;PredMode;0
BlockStat;11;   0; 128;64;64;MergeIdx;0
BlockStat;11;   0; 128;64;64;MergeType;0
BlockStat;11;   0; 128;64;64;MMVDMergeFlag;0
BlockStat;11;   0; 128;64;64;AffineFlag;0
BlockStat;11;   0; 128;64;64;MVPIdxL0;255
BlockStat;11;   0; 128;64;64;RefIdxL0;0
BlockStat;11;   0; 128;64;64;MVPIdxL1;255
BlockStat;11;   0; 128;64;64;RefIdxL1;0
BlockStat;11;   0; 128;64;64;MVDL0;   0;   0
BlockStat;11;   0; 128;64;64;MVL0;   0;   0
BlockStat;11;   0; 128;64;64;MVDL1;   0;   0
BlockStat;11;   0; 128;64;64;MVL1;   0;   0
BlockStat;11;  64; 128;64;16;Depth;2
BlockStat;11;  64; 128;64;16;QT_Depth;1
BlockStat;11;  64; 128;64;16;BT_Depth;2
BlockStat;11;  64; 128;64;16;MT_Depth;1
BlockStat;11;  64; 128;64;16;ChromaQPAdj;0
BlockStat;11;  64; 128;64;16;QP;29
BlockStat;11;  64; 128;64;16;SplitSeries;129
BlockStat;11;  64; 128;64;16;SkipFlag;1
BlockStat;11;  64; 128;64;16;MMVDSkipFlag;0
BlockStat;11;  64; 128;64;16;PredMode;0
BlockStat;11;  64; 128;64;16;MergeIdx;0
BlockStat;11;  64; 128;64;16;MergeType;0
BlockStat;11;  64; 128;64;16;MMVDMergeFlag;0
BlockStat;11;  64; 128;64;16;AffineFlag;0
BlockStat;11;  64; 128;64;16;MVPIdxL0;255
BlockStat;11;  64; 128;64;16;RefIdxL0;0
BlockStat;11;  64; 128;64;16;MVPIdxL1;255
BlockStat;11;  64; 128;64;16;RefIdxL1;0
BlockStat;11;  64; 128;64;16;MVDL0;   0;   0
BlockStat;11;  64; 128;64;16;MVL0;   0;   0
BlockStat;11;  64; 128;64;16;MVDL1;   0;   0
BlockStat;11;  64; 128;64;16;MVL1;   0;   0
BlockStat;11;  64; 144;64;32;Depth;2
BlockStat;11;  64; 144;64;32;QT_Depth;1
BlockStat;11;  64; 144;64;32;BT_Depth;1
BlockStat;11;  64; 144;64;32;MT_Depth;1
BlockStat;11;  64; 144;64;32;ChromaQPAdj;0
BlockStat;11;  64; 144;64;32;QP;29
BlockStat;11;  64; 144;64;32;SplitSeries;129
BlockStat;11;  64; 144;64;32;SkipFlag;1
BlockStat;11;  64; 144;64;32;MMVDSkipFlag;0
BlockStat;11;  64; 144;64;32;PredMode;0
BlockStat;11;  64; 144;64;32;MergeIdx;0
BlockStat;11;  64; 144;64;32;MergeType;1
BlockStat;11;  64; 144;64;32;MMVDMergeFlag;0
BlockStat;11;  64; 144;64;32;AffineFlag;1
BlockStat;11;  64; 144;64;32;MVPIdxL0;255
BlockStat;11;  64; 144;64;32;RefIdxL0;0
BlockStat;11;  64; 144;64;32;MVPIdxL1;255
BlockStat;11;  64; 144;64;32;RefIdxL1;0
BlockStat;11;  64; 144;64;32;AffineMVL0;  -1;   0;   0;   0;   0;   0
BlockStat;11;  64; 144;64;32;AffineMVL1;   1;   0;   0;   0;   0;   0
BlockStat;11;  64; 176;64;16;Depth;2
BlockStat;11;  64; 176;64;16;QT_Depth;1
BlockStat;11;  64; 176;64;16;BT_Depth;2
BlockStat;11;  64; 176;64;16;MT_Depth;1
BlockStat;11;  64; 176;64;16;ChromaQPAdj;0
BlockStat;11;  64; 176;64;16;QP;29
BlockStat;11;  64; 176;64;16;SplitSeries;129
BlockStat;11;  64; 176;64;16;SkipFlag;1
BlockStat;11;  64; 176;64;16;MMVDSkipFlag;0
BlockStat;11;  64; 176;64;16;PredMode;0
BlockStat;11;  64; 176;64;16;MergeIdx;0
BlockStat;11;  64; 176;64;16;MergeType;1
BlockStat;11;  64; 176;64;16;MMVDMergeFlag;0
BlockStat;11;  64; 176;64;16;AffineFlag;1
BlockStat;11;  64; 176;64;16;MVPIdxL0;255
BlockStat;11;  64; 176;64;16;RefIdxL0;0
BlockStat;11;  64; 176;64;16;MVPIdxL1;255
BlockStat;11;  64; 176;64;16;RefIdxL1;0
BlockStat;11;  64; 176;64;16;AffineMVL0;   0;   0;   0;   0;   0;   0
BlockStat;11;  64; 176;64;16;AffineMVL1;   0;   0;   0;   0;   0;   0
BlockStat;11;   0; 192;64;32;Depth;2
BlockStat;11;   0; 192;64;32;QT_Depth;1
BlockStat;11;   0; 192;64;32;BT_Depth;1
BlockStat;11;   0; 192;64;32;MT_Depth;1
BlockStat;11;   0; 192;64;32;ChromaQPAdj;0
BlockStat;11;   0; 192;64;32;QP;29
BlockStat;11;   0; 192;64;32;SplitSeries;65
BlockStat;11;   0; 192;64;32;SkipFlag;1
BlockStat;11;   0; 192;64;32;MMVDSkipFlag;0
BlockStat;11;   0; 192;64;32;PredMode;0
BlockStat;11;   0; 192;64;32;MergeIdx;0
BlockStat;11;   0; 192;64;32;MergeType;0
BlockStat;11;   0; 192;64;32;MMVDMergeFlag;0
BlockStat;11;   0; 192;64;32;AffineFlag;0
BlockStat;11;   0; 192;64;32;MVPIdxL0;255
BlockStat;11;   0; 192;64;32;RefIdxL0;0
BlockStat;11;   0; 192;64;32;MVPIdxL1;255
BlockStat;11;   0; 192;64;32;RefIdxL1;0
BlockStat;11;   0; 192;64;32;MVDL0;   0;   0
BlockStat;11;   0; 192;64;32;MVL0;   0;   0
BlockStat;11;   0; 192;64;32;MVDL1;   0;   0
BlockStat;11;   0; 192;64;32;MVL1;   0;   0
BlockStat;11;   0; 224;64;16;Depth;3
BlockStat;11;   0; 224;64;16;QT_Depth;1
BlockStat;11;   0; 224;64;16;BT_Depth;2
BlockStat;11;   0; 224;64;16;MT_Depth;2
BlockStat;11;   0; 224;64;16;ChromaQPAdj;0
BlockStat;11;   0; 224;64;16;QP;29
BlockStat;11;   0; 224;64;16;SplitSeries;2113
BlockStat;11;   0; 224;64;16;SkipFlag;1
BlockStat;11;   0; 224;64;16;MMVDSkipFlag;0
BlockStat;11;   0; 224;64;16;PredMode;0
BlockStat;11;   0; 224;64;16;MergeIdx;1
BlockStat;11;   0; 224;64;16;MergeType;0
BlockStat;11;   0; 224;64;16;MMVDMergeFlag;0
BlockStat;11;   0; 224;64;16;AffineFlag;0
BlockStat;11;   0; 224;64;16;MVPIdxL0;255
BlockStat;11;   0; 224;64;16;RefIdxL0;0
BlockStat;11;   0; 224;64;16;MVPIdxL1;255
BlockStat;11;   0; 224;64;16;RefIdxL1;0
BlockStat;11;   0; 224;64;16;MVDL0;   0;   0
BlockStat;11;   0; 224;64;16;MVL0;  -1;   0
BlockStat;11;   0; 224;64;16;MVDL1;   0;   0
BlockStat;11;   0; 224;64;16;MVL1;   1;   0
BlockStat;11;  64; 192;64;32;Depth;2
BlockStat;11;  64; 192;64;32;QT_Depth;1
BlockStat;11;  64; 192;64;32;BT_Depth;1
BlockStat;11;  64; 192;64;32;MT_Depth;1
BlockStat;11;  64; 192;64;32;ChromaQPAdj;0
BlockStat;11;  64; 192;64;32;QP;29
BlockStat;11;  64; 192;64;32;SplitSeries;65
BlockStat;11;  64; 192;64;32;SkipFlag;1
BlockStat;11;  64; 192;64;32;MMVDSkipFlag;0
BlockStat;11;  64; 192;64;32;PredMode;0
BlockStat;11;  64; 192;64;32;MergeIdx;0
BlockStat;11;  64; 192;64;32;MergeType;0
BlockStat;11;  64; 192;64;32;MMVDMergeFlag;0
BlockStat;11;  64; 192;64;32;AffineFlag;0
BlockStat;11;  64; 192;64;32;MVPIdxL0;255
BlockStat;11;  64; 192;64;32;RefIdxL0;0
BlockStat;11;  64; 192;64;32;MVPIdxL1;255
BlockStat;11;  64; 192;64;32;RefIdxL1;0
BlockStat;11;  64; 192;64;32;MVDL0;   0;   0
BlockStat;11;  64; 192;64;32;MVL0;   0;   0
BlockStat;11;  64; 192;64;32;MVDL1;   0;   0
BlockStat;11;  64; 192;64;32;MVL1;   0;   0
BlockStat;11;  64; 224;64;16;Depth;3
BlockStat;11;  64; 224;64;16;QT_Depth;1
BlockStat;11;  64; 224;64;16;BT_Depth;2
BlockStat;11;  64; 224;64;16;MT_Depth;2
BlockStat;11;  64; 224;64;16;ChromaQPAdj;0
BlockStat;11;  64; 224;64;16;QP;29
BlockStat;11;  64; 224;64;16;SplitSeries;2113
BlockStat;11;  64; 224;64;16;SkipFlag;1
BlockStat;11;  64; 224;64;16;MMVDSkipFlag;0
BlockStat;11;  64; 224;64;16;PredMode;0
BlockStat;11;  64; 224;64;16;MergeIdx;0
BlockStat;11;  64; 224;64;16;MergeType;1
BlockStat;11;  64; 224;64;16;MMVDMergeFlag;0
BlockStat;11;  64; 224;64;16;AffineFlag;1
BlockStat;11;  64; 224;64;16;MVPIdxL0;255
BlockStat;11;  64; 224;64;16;RefIdxL0;0
BlockStat;11;  64; 224;64;16;MVPIdxL1;255
BlockStat;11;  64; 224;64;16;RefIdxL1;0
BlockStat;11;  64; 224;64;16;AffineMVL0;   0;   0;   0;   0;   0;   0
BlockStat;11;  64; 224;64;16;AffineMVL1;   0;   0;   0;   0;   0;   0
BlockStat;11; 128; 128;32;16;Depth;3
BlockStat;11; 128; 128;32;16;QT_Depth;2
BlockStat;11; 128; 128;32;16;BT_Depth;1
BlockStat;11; 128; 128;32;16;MT_Depth;1
BlockStat;11; 128; 128;32;16;ChromaQPAdj;0
BlockStat;11; 128; 128;32;16;QP;29
BlockStat;11; 128; 128;32;16;SplitSeries;2081
BlockStat;11; 128; 128;32;16;SkipFlag;1
BlockStat;11; 128; 128;32;16;MMVDSkipFlag;0
BlockStat;11; 128; 128;32;16;PredMode;0
BlockStat;11; 128; 128;32;16;MergeIdx;0
BlockStat;11; 128; 128;32;16;MergeType;0
BlockStat;11; 128; 128;32;16;MMVDMergeFlag;0
BlockStat;11; 128; 128;32;16;AffineFlag;0
BlockStat;11; 128; 128;32;16;MVPIdxL0;255
BlockStat;11; 128; 128;32;16;RefIdxL0;0
BlockStat;11; 128; 128;32;16;MVPIdxL1;255
BlockStat;11; 128; 128;32;16;RefIdxL1;0
BlockStat;11; 128; 128;32;16;MVDL0;   0;   0
BlockStat;11; 128; 128;32;16;MVL0;   0;   0
BlockStat;11; 128; 128;32;16;MVDL1;   0;   0
BlockStat;11; 128; 128;32;16;MVL1;   0;   0
BlockStat;11; 128; 144; 8;16;Depth;4
BlockStat;11; 128; 144; 8;16;QT_Depth;2
BlockStat;11; 128; 144; 8;16;BT_Depth;3
BlockStat;11; 128; 144; 8;16;MT_Depth;2
BlockStat;11; 128; 144; 8;16;ChromaQPAdj;0
BlockStat;11; 128; 144; 8;16;QP;29
BlockStat;11; 128; 144; 8;16;SplitSeries;165921
BlockStat;11; 128; 144; 8;16;SkipFlag;1
BlockStat;11; 128; 144; 8;16;MMVDSkipFlag;0
BlockStat;11; 128; 144; 8;16;PredMode;0
BlockStat;11; 128; 144; 8;16;MergeIdx;0
BlockStat;11; 128; 144; 8;16;MergeType;0
BlockStat;11; 128; 144; 8;16;MMVDMergeFlag;0
BlockStat;11; 128; 144; 8;16;AffineFlag;0
BlockStat;11; 128; 144; 8;16;MVPIdxL0;255
BlockStat;11; 128; 144; 8;16;RefIdxL0;0
BlockStat;11; 128; 144; 8;16;MVPIdxL1;255
BlockStat;11; 128; 144; 8;16;RefIdxL1;0
BlockStat;11; 128; 144; 8;16;MVDL0;   0;   0
BlockStat;11; 128; 144; 8;16;MVL0;   0;   0
BlockStat;11; 128; 144; 8;16;MVDL1;   0;   0
BlockStat;11; 128; 144; 8;16;MVL1;   0;   0
BlockStat;11; 136; 144; 4;16;Depth;5
BlockStat;11; 136; 144; 4;16;QT_Depth;2
BlockStat;11; 136; 144; 4;16;BT_Depth;4
BlockStat;11; 136; 144; 4;16;MT_Depth;3
BlockStat;11; 136; 144; 4;16;ChromaQPAdj;0
BlockStat;11; 136; 144; 4;16;QP;29
BlockStat;11; 136; 144; 4;16;SplitSeries;5408801
BlockStat;11; 136; 144; 4;16;SkipFlag;1
BlockStat;11; 136; 144; 4;16;MMVDSkipFlag;0
BlockStat;11; 136; 144; 4;16;PredMode;0
BlockStat;11; 136; 144; 4;16;MergeIdx;0
BlockStat;11; 136; 144; 4;16;MergeType;0
BlockStat;11; 136; 144; 4;16;MMVDMergeFlag;0
BlockStat;11; 136; 144; 4;16;MVPIdxL0;255
BlockStat;11; 136; 144; 4;16;RefIdxL0;0
BlockStat;11; 136; 144; 4;16;MVPIdxL1;255
BlockStat;11; 136; 144; 4;16;RefIdxL1;0
BlockStat;11; 136; 144; 4;16;MVDL0;   0;   0
BlockStat;11; 136; 144; 4;16;MVL0;   0;   0
BlockStat;11; 136; 144; 4;16;MVDL1;   0;   0
BlockStat;11; 136; 144; 4;16;MVL1;   0;   0
BlockStat;11; 140; 144; 8;16;Depth;5
BlockStat;11; 140; 144; 8;16;QT_Depth;2
BlockStat;11; 140; 144; 8;16;BT_Depth;3
BlockStat;11; 140; 144; 8;16;MT_Depth;3
BlockStat;11; 140; 144; 8;16;ChromaQPAdj;0
BlockStat;11; 140; 144; 8;16;QP;29
BlockStat;11; 140; 144; 8;16;SplitSeries;5408801
BlockStat;11; 140; 144; 8;16;SkipFlag;0
BlockStat;11; 140; 144; 8;16;PredMode;0
BlockStat;11; 140; 144; 8;16;MergeFlag;1
BlockStat;11; 140; 144; 8;16;MergeIdx;0
BlockStat;11; 140; 144; 8;16;MergeType;0
BlockStat;11; 140; 144; 8;16;MMVDMergeFlag;0
BlockStat;11; 140; 144; 8;16;AffineFlag;0
BlockStat;11; 140; 144; 8;16;MHIntraFlag;0
BlockStat;11; 140; 144; 8;16;MVPIdxL0;255
BlockStat;11; 140; 144; 8;16;RefIdxL0;0
BlockStat;11; 140; 144; 8;16;MVPIdxL1;255
BlockStat;11; 140; 144; 8;16;RefIdxL1;0
BlockStat;11; 140; 144; 8;16;MVDL0;   0;   0
BlockStat;11; 140; 144; 8;16;MVL0;   0;   0
BlockStat;11; 140; 144; 8;16;MVDL1;   0;   0
BlockStat;11; 140; 144; 8;16;MVL1;   0;   0
BlockStat;11; 140; 144; 8; 8;Cbf_Y;0
BlockStat;11; 140; 144; 8; 8;TransformSkipFlag_Y;0
BlockStat;11; 140; 144; 8; 8;Cbf_Cb;0
BlockStat;11; 140; 144; 8; 8;Cbf_Cr;0
BlockStat;11; 140; 152; 8; 8;Cbf_Y;2
BlockStat;11; 140; 152; 8; 8;TransformSkipFlag_Y;0
BlockStat;11; 140; 152; 8; 8;Cbf_Cb;0
BlockStat;11; 140; 152; 8; 8;Cbf_Cr;0
BlockStat;11; 148; 144; 4;16;Depth;5
BlockStat;11; 148; 144; 4;16;QT_Depth;2
BlockStat;11; 148; 144; 4;16;BT_Depth;4
BlockStat;11; 148; 144; 4;16;MT_Depth;3
BlockStat;11; 148; 144; 4;16;ChromaQPAdj;0
BlockStat;11; 148; 144; 4;16;QP;29
BlockStat;11; 148; 144; 4;16;SplitSeries;5408801
BlockStat;11; 148; 144; 4;16;SkipFlag;1
BlockStat;11; 148; 144; 4;16;MMVDSkipFlag;0
BlockStat;11; 148; 144; 4;16;PredMode;0
BlockStat;11; 148; 144; 4;16;MergeIdx;4
BlockStat;11; 148; 144; 4;16;MergeType;0
BlockStat;11; 148; 144; 4;16;MMVDMergeFlag;1
BlockStat;11; 148; 144; 4;16;MMVDMergeIdx;4
BlockStat;11; 148; 144; 4;16;MVPIdxL0;255
BlockStat;11; 148; 144; 4;16;RefIdxL0;0
BlockStat;11; 148; 144; 4;16;MVPIdxL1;255
BlockStat;11; 148; 144; 4;16;RefIdxL1;0
BlockStat;11; 148; 144; 4;16;MVDL0;   0;   0
BlockStat;11; 148; 144; 4;16;MVL0;   2;   0
BlockStat;11; 148; 144; 4;16;MVDL1;   0;   0
BlockStat;11; 148; 144; 4;16;MVL1;  -2;   0
BlockStat;11; 152; 144; 8;16;Depth;4
BlockStat;11; 152; 144; 8;16;QT_Depth;2
BlockStat;11; 152; 144; 8;16;BT_Depth;3
BlockStat;11; 152; 144; 8;16;MT_Depth;2
BlockStat;11; 152; 144; 8;16;ChromaQPAdj;0
BlockStat;11; 152; 144; 8;16;QP;29
BlockStat;11; 152; 144; 8;16;SplitSeries;165921
BlockStat;11; 152; 144; 8;16;SkipFlag;0
BlockStat;11; 152; 144; 8;16;PredMode;0
BlockStat;11; 152; 144; 8;16;MergeFlag;1
BlockStat;11; 152; 144; 8;16;MergeIdx;0
BlockStat;11; 152; 144; 8;16;MergeType;0
BlockStat;11; 152; 144; 8;16;MMVDMergeFlag;0
BlockStat;11; 152; 144; 8;16;AffineFlag;0
BlockStat;11; 152; 144; 8;16;MHIntraFlag;0
BlockStat;11; 152; 144; 8;16;MVPIdxL0;255
BlockStat;11; 152; 144; 8;16;RefIdxL0;0
BlockStat;11; 152; 144; 8;16;MVPIdxL1;255
BlockStat;11; 152; 144; 8;16;RefIdxL1;0
BlockStat;11; 152; 144; 8;16;MVDL0;   0;   0
BlockStat;11; 152; 144; 8;16;MVL0;   2;   0
BlockStat;11; 152; 144; 8;16;MVDL1;   0;   0
BlockStat;11; 152; 144; 8;16;MVL1;  -2;   0
BlockStat;11; 152; 144; 8; 8;Cbf_Y;0
BlockStat;11; 152; 144; 8; 8;TransformSkipFlag_Y;0
BlockStat;11; 152; 144; 8; 8;Cbf_Cb;0
BlockStat;11; 152; 144; 8; 8;Cbf_Cr;0
BlockStat;11; 152; 152; 8; 8;Cbf_Y;2
BlockStat;11; 152; 152; 8; 8;TransformSkipFlag_Y;0
BlockStat;11; 152; 152; 8; 8;Cbf_Cb;0
BlockStat;11; 152; 152; 8; 8;Cbf_Cr;0
BlockStat;11; 160; 128;32;32;Depth;2
BlockStat;11; 160; 128;32;32;QT_Depth;2
BlockStat;11; 160; 128;32;32;BT_Depth;0
BlockStat;11; 160; 128;32;32;MT_Depth;0
BlockStat;11; 160; 128;32;32;ChromaQPAdj;0
BlockStat;11; 160; 128;32;32;QP;29
BlockStat;11; 160; 128;32;32;SplitSeries;33
BlockStat;11; 160; 128;32;32;SkipFlag;1
BlockStat;11; 160; 128;32;32;MMVDSkipFlag;0
BlockStat;11; 160; 128;32;32;PredMode;0
BlockStat;11; 160; 128;32;32;MergeIdx;0
BlockStat;11; 160; 128;32;32;MergeType;1
BlockStat;11; 160; 128;32;32;MMVDMergeFlag;0
BlockStat;11; 160; 128;32;32;AffineFlag;1
BlockStat;11; 160; 128;32;32;MVPIdxL0;255
BlockStat;11; 160; 128;32;32;RefIdxL0;0
BlockStat;11; 160; 128;32;32;MVPIdxL1;255
BlockStat;11; 160; 128;32;32;RefIdxL1;0
BlockStat;11; 160; 128;32;32;AffineMVL0;   0;   0;   0;   0;   0;   0
BlockStat;11; 160; 128;32;32;AffineMVL1;   0;   0;   0;   0;   0;   0
BlockStat;11; 128; 160;16;32;Depth;3
BlockStat;11; 128; 160;16;32;QT_Depth;2
BlockStat;11; 128; 160;16;32;BT_Depth;1
BlockStat;11; 128; 160;16;32;MT_Depth;1
BlockStat;11; 128; 160;16;32;ChromaQPAdj;0
BlockStat;11; 128; 160;16;32;QP;29
BlockStat;11; 128; 160;16;32;SplitSeries;3105
BlockStat;11; 128; 160;16;32;SkipFlag;0
BlockStat;11; 128; 160;16;32;PredMode;0
BlockStat;11; 128; 160;16;32;MergeFlag;1
BlockStat;11; 128; 160;16;32;MergeIdx;3
BlockStat;11; 128; 160;16;32;MergeType;0
BlockStat;11; 128; 160;16;32;MMVDMergeFlag;0
BlockStat;11; 128; 160;16;32;AffineFlag;0
BlockStat;11; 128; 160;16;32;MHIntraFlag;0
BlockStat;11; 128; 160;16;32;MVPIdxL0;255
BlockStat;11; 128; 160;16;32;RefIdxL0;0
BlockStat;11; 128; 160;16;32;MVPIdxL1;255
BlockStat;11; 128; 160;16;32;RefIdxL1;0
BlockStat;11; 128; 160;16;32;MVDL0;   0;   0
BlockStat;11; 128; 160;16;32;MVL0;   2;  -1
BlockStat;11; 128; 160;16;32;MVDL1;   0;   0
BlockStat;11; 128; 160;16;32;MVL1;  -2;   1
BlockStat;11; 128; 160;12;32;Cbf_Y;0
BlockStat;11; 128; 160;12;32;TransformSkipFlag_Y;0
BlockStat;11; 128; 160;12;32;Cbf_Cb;0
