BlockStat;11;   0;   0;128;128;Depth;0
BlockStat;11; 128; 160;12;32;Cbf_Cr;0
BlockStat;11; 140; 160; 4;32;Cbf_Y;2
BlockStat;11; 140; 160; 4;32;TransformSkipFlag_Y;0
BlockStat;11; 140; 160; 4;32;Cbf_Cb;0
BlockStat;11; 140; 160; 4;32;Cbf_Cr;0
BlockStat;11; 144; 160;16;16;Depth;4
BlockStat;11; 144; 160;16;16;QT_Depth;2
BlockStat;11; 144; 160;16;16;BT_Depth;2
BlockStat;11; 144; 160;16;16;MT_Depth;2
BlockStat;11; 144; 160;16;16;ChromaQPAdj;0
BlockStat;11; 144; 160;16;16;QP;29
BlockStat;11; 144; 160;16;16;SplitSeries;68641
BlockStat;11; 144; 160;16;16;SkipFlag;0
BlockStat;11; 144; 160;16;16;PredMode;0
BlockStat;11; 144; 160;16;16;MergeFlag;1
BlockStat;11; 144; 160;16;16;MergeIdx;0
BlockStat;11; 144; 160;16;16;MergeType;0
BlockStat;11; 144; 160;16;16;MMVDMergeFlag;1
BlockStat;11; 144; 160;16;16;MMVDMergeIdx;0
BlockStat;11; 144; 160;16;16;MVPIdxL0;255
BlockStat;11; 144; 160;16;16;RefIdxL0;0
BlockStat;11; 144; 160;16;16;MVPIdxL1;255
BlockStat;11; 144; 160;16;16;RefIdxL1;0
BlockStat;11; 144; 160;16;16;MVDL0;   0;   0
BlockStat;11; 144; 160;16;16;MVL0;   3;  -1
BlockStat;11; 144; 160;16;16;MVDL1;   0;   0
BlockStat;11; 144; 160;16;16;MVL1;  -3;   1
BlockStat;11; 144; 160;16;16;Cbf_Y;1
BlockStat;11; 144; 160;16;16;TransformSkipFlag_Y;0
BlockStat;11; 144; 160;16;16;Cbf_Cb;0
BlockStat;11; 144; 160;16;16;Cbf_Cr;0
BlockStat;11; 144; 176;16;16;Depth;4
BlockStat;11; 144; 176;16;16;QT_Depth;2
BlockStat;11; 144; 176;16;16;BT_Depth;2
BlockStat;11; 144; 176;16;16;MT_Depth;2
BlockStat;11; 144; 176;16;16;ChromaQPAdj;0
BlockStat;11; 144; 176;16;16;QP;29
BlockStat;11; 144; 176;16;16;SplitSeries;68641
BlockStat;11; 144; 176;16;16;SkipFlag;0
BlockStat;11; 144; 176;16;16;PredMode;0
BlockStat;11; 144; 176;16;16;MergeFlag;1
BlockStat;11; 144; 176;16;16;MergeIdx;0
BlockStat;11; 144; 176;16;16;MergeType;1
BlockStat;11; 144; 176;16;16;MMVDMergeFlag;0
BlockStat;11; 144; 176;16;16;AffineFlag;1
BlockStat;11; 144; 176;16;16;MVPIdxL0;255
BlockStat;11; 144; 176;16;16;RefIdxL0;0
BlockStat;11; 144; 176;16;16;MVPIdxL1;255
BlockStat;11; 144; 176;16;16;RefIdxL1;0
BlockStat;11; 144; 176;16;16;AffineMVL0;   2;  -1;   1;  -1;   2;  -1
BlockStat;11; 144; 176;16;16;AffineMVL1;  -2;   1;  -1;   1;  -2;   1
BlockStat;11; 144; 176; 4;16;Cbf_Y;2
BlockStat;11; 144; 176; 4;16;TransformSkipFlag_Y;0
BlockStat;11; 144; 176; 4;16;Cbf_Cb;0
BlockStat;11; 144; 176; 4;16;Cbf_Cr;0
BlockStat;11; 148; 176;12;16;Cbf_Y;0
BlockStat;11; 148; 176;12;16;TransformSkipFlag_Y;0
BlockStat;11; 148; 176;12;16;Cbf_Cb;0
BlockStat;11; 148; 176;12;16;Cbf_Cr;0
BlockStat;11; 160; 160;32;32;Depth;2
BlockStat;11; 160; 160;32;32;QT_Depth;2
BlockStat;11; 160; 160;32;32;BT_Depth;0
BlockStat;11; 160; 160;32;32;MT_Depth;0
BlockStat;11; 160; 160;32;32;ChromaQPAdj;0
BlockStat;11; 160; 160;32;32;QP;29
BlockStat;11; 160; 160;32;32;SplitSeries;33
BlockStat;11; 160; 160;32;32;SkipFlag;1
BlockStat;11; 160; 160;32;32;MMVDSkipFlag;0
BlockStat;11; 160; 160;32;32;PredMode;0
BlockStat;11; 160; 160;32;32;MergeIdx;32
BlockStat;11; 160; 160;32;32;MergeType;0
BlockStat;11; 160; 160;32;32;MMVDMergeFlag;1
BlockStat;11; 160; 160;32;32;MMVDMergeIdx;32
BlockStat;11; 160; 160;32;32;MVPIdxL0;255
BlockStat;11; 160; 160;32;32;RefIdxL0;0
BlockStat;11; 160; 160;32;32;MVPIdxL1;255
BlockStat;11; 160; 160;32;32;RefIdxL1;0
BlockStat;11; 160; 160;32;32;MVDL0;   0;   0
BlockStat;11; 160; 160;32;32;MVL0;   1;   0
BlockStat;11; 160; 160;32;32;MVDL1;   0;   0
BlockStat;11; 160; 160;32;32;MVL1;  -1;   0
BlockStat;11; 192; 128;64;64;Depth;1
BlockStat;11; 192; 128;64;64;QT_Depth;1
BlockStat;11; 192; 128;64;64;BT_Depth;0
BlockStat;11; 192; 128;64;64;MT_Depth;0
BlockStat;11; 192; 128;64;64;ChromaQPAdj;0
BlockStat;11; 192; 128;64;64;QP;29
BlockStat;11; 192; 128;64;64;SplitSeries;1
BlockStat;11; 192; 128;64;64;SkipFlag;1
BlockStat;11; 192; 128;64;64;MMVDSkipFlag;0
BlockStat;11; 192; 128;64;64;PredMode;0
BlockStat;11; 192; 128;64;64;MergeIdx;0
BlockStat;11; 192; 128;64;64;MergeType;1
BlockStat;11; 192; 128;64;64;MMVDMergeFlag;0
BlockStat;11; 192; 128;64;64;AffineFlag;1
BlockStat;11; 192; 128;64;64;MVPIdxL0;255
BlockStat;11; 192; 128;64;64;RefIdxL0;0
BlockStat;11; 192; 128;64;64;MVPIdxL1;255
BlockStat;11; 192; 128;64;64;RefIdxL1;0
BlockStat;11; 192; 128;64;64;AffineMVL0;   0;   0;   0;   0;   0;   0
BlockStat;11; 192; 128;64;64;AffineMVL1;   0;   0;   0;   0;   0;   0
BlockStat;11; 128; 192; 8; 8;Depth;4
BlockStat;11; 128; 192; 8; 8;QT_Depth;2
BlockStat;11; 128; 192; 8; 8;BT_Depth;4
BlockStat;11; 128; 192; 8; 8;MT_Depth;2
BlockStat;11; 128; 192; 8; 8;ChromaQPAdj;0
BlockStat;11; 128; 192; 8; 8;QP;29
BlockStat;11; 128; 192; 8; 8;SplitSeries;167969
BlockStat;11; 128; 192; 8; 8;SkipFlag;1
BlockStat;11; 128; 192; 8; 8;MMVDSkipFlag;0
BlockStat;11; 128; 192; 8; 8;PredMode;0
BlockStat;11; 128; 192; 8; 8;MergeIdx;0
BlockStat;11; 128; 192; 8; 8;MergeType;0
BlockStat;11; 128; 192; 8; 8;MMVDMergeFlag;0
BlockStat;11; 128; 192; 8; 8;AffineFlag;0
BlockStat;11; 128; 192; 8; 8;MVPIdxL0;255
BlockStat;11; 128; 192; 8; 8;RefIdxL0;0
BlockStat;11; 128; 192; 8; 8;MVPIdxL1;255
BlockStat;11; 128; 192; 8; 8;RefIdxL1;0
BlockStat;11; 128; 192; 8; 8;MVDL0;   0;   0
BlockStat;11; 128; 192; 8; 8;MVL0;   0;   0
BlockStat;11; 128; 192; 8; 8;MVDL1;   0;   0
BlockStat;11; 128; 192; 8; 8;MVL1;   0;   0
BlockStat;11; 136; 192;16; 8;Depth;4
BlockStat;11; 136; 192;16; 8;QT_Depth;2
BlockStat;11; 136; 192;16; 8;BT_Depth;3
BlockStat;11; 136; 192;16; 8;MT_Depth;2
BlockStat;11; 136; 192;16; 8;ChromaQPAdj;0
BlockStat;11; 136; 192;16; 8;QP;29
BlockStat;11; 136; 192;16; 8;SplitSeries;167969
BlockStat;11; 136; 192;16; 8;SkipFlag;1
BlockStat;11; 136; 192;16; 8;MMVDSkipFlag;0
BlockStat;11; 136; 192;16; 8;PredMode;0
BlockStat;11; 136; 192;16; 8;MergeIdx;1
BlockStat;11; 136; 192;16; 8;MergeType;0
BlockStat;11; 136; 192;16; 8;MMVDMergeFlag;0
BlockStat;11; 136; 192;16; 8;AffineFlag;0
BlockStat;11; 136; 192;16; 8;MVPIdxL0;255
BlockStat;11; 136; 192;16; 8;RefIdxL0;0
BlockStat;11; 136; 192;16; 8;MVPIdxL1;255
BlockStat;11; 136; 192;16; 8;RefIdxL1;0
BlockStat;11; 136; 192;16; 8;MVDL0;   0;   0
BlockStat;11; 136; 192;16; 8;MVL0;   2;  -1
BlockStat;11; 136; 192;16; 8;MVDL1;   0;   0
BlockStat;11; 136; 192;16; 8;MVL1;  -2;   1
BlockStat;11; 152; 192; 8; 8;Depth;4
BlockStat;11; 152; 192; 8; 8;QT_Depth;2
BlockStat;11; 152; 192; 8; 8;BT_Depth;4
BlockStat;11; 152; 192; 8; 8;MT_Depth;2
BlockStat;11; 152; 192; 8; 8;ChromaQPAdj;0
BlockStat;11; 152; 192; 8; 8;QP;29
BlockStat;11; 152; 192; 8; 8;SplitSeries;167969
BlockStat;11; 152; 192; 8; 8;SkipFlag;1
BlockStat;11; 152; 192; 8; 8;MMVDSkipFlag;0
BlockStat;11; 152; 192; 8; 8;PredMode;0
BlockStat;11; 152; 192; 8; 8;MergeIdx;0
BlockStat;11; 152; 192; 8; 8;MergeType;1
BlockStat;11; 152; 192; 8; 8;MMVDMergeFlag;0
BlockStat;11; 152; 192; 8; 8;AffineFlag;1
BlockStat;11; 152; 192; 8; 8;MVPIdxL0;255
BlockStat;11; 152; 192; 8; 8;RefIdxL0;0
BlockStat;11; 152; 192; 8; 8;MVPIdxL1;255
BlockStat;11; 152; 192; 8; 8;RefIdxL1;0
BlockStat;11; 152; 192; 8; 8;AffineMVL0;   1;  -1;   1;  -1;   1;  -1
BlockStat;11; 152; 192; 8; 8;AffineMVL1;  -1;   1;  -1;   1;  -1;   1
BlockStat;11; 128; 200;16;16;Depth;4
BlockStat;11; 128; 200;16;16;QT_Depth;2
BlockStat;11; 128; 200;16;16;BT_Depth;2
BlockStat;11; 128; 200;16;16;MT_Depth;2
BlockStat;11; 128; 200;16;16;ChromaQPAdj;0
BlockStat;11; 128; 200;16;16;QP;29
BlockStat;11; 128; 200;16;16;SplitSeries;102433
BlockStat;11; 128; 200;16;16;SkipFlag;1
BlockStat;11; 128; 200;16;16;MMVDSkipFlag;0
BlockStat;11; 128; 200;16;16;PredMode;0
BlockStat;11; 128; 200;16;16;MergeIdx;0
BlockStat;11; 128; 200;16;16;MergeType;0
BlockStat;11; 128; 200;16;16;MMVDMergeFlag;0
BlockStat;11; 128; 200;16;16;AffineFlag;0
BlockStat;11; 128; 200;16;16;MVPIdxL0;255
BlockStat;11; 128; 200;16;16;RefIdxL0;0
BlockStat;11; 128; 200;16;16;MVPIdxL1;255
BlockStat;11; 128; 200;16;16;RefIdxL1;0
BlockStat;11; 128; 200;16;16;MVDL0;   0;   0
BlockStat;11; 128; 200;16;16;MVL0;   0;   0
BlockStat;11; 128; 200;16;16;MVDL1;   0;   0
BlockStat;11; 128; 200;16;16;MVL1;   0;   0
BlockStat;11; 144; 200; 8;16;Depth;5
BlockStat;11; 144; 200; 8;16;QT_Depth;2
BlockStat;11; 144; 200; 8;16;BT_Depth;3
BlockStat;11; 144; 200; 8;16;MT_Depth;3
BlockStat;11; 144; 200; 8;16;ChromaQPAdj;0
BlockStat;11; 144; 200; 8;16;QP;29
BlockStat;11; 144; 200; 8;16;SplitSeries;3248161
BlockStat;11; 144; 200; 8;16;SkipFlag;0
BlockStat;11; 144; 200; 8;16;PredMode;0
BlockStat;11; 144; 200; 8;16;MergeFlag;1
BlockStat;11; 144; 200; 8;16;MergeIdx;0
BlockStat;11; 144; 200; 8;16;MergeType;0
BlockStat;11; 144; 200; 8;16;MMVDMergeFlag;0
BlockStat;11; 144; 200; 8;16;AffineFlag;0
BlockStat;11; 144; 200; 8;16;MHIntraFlag;0
BlockStat;11; 144; 200; 8;16;MVPIdxL0;255
BlockStat;11; 144; 200; 8;16;RefIdxL0;0
BlockStat;11; 144; 200; 8;16;MVPIdxL1;255
BlockStat;11; 144; 200; 8;16;RefIdxL1;0
BlockStat;11; 144; 200; 8;16;MVDL0;   0;   0
BlockStat;11; 144; 200; 8;16;MVL0;   0;   0
BlockStat;11; 144; 200; 8;16;MVDL1;   0;   0
BlockStat;11; 144; 200; 8;16;MVL1;   0;   0
BlockStat;11; 144; 200; 8; 8;Cbf_Y;0
BlockStat;11; 144; 200; 8; 8;TransformSkipFlag_Y;0
BlockStat;11; 144; 200; 8; 8;Cbf_Cb;0
BlockStat;11; 144; 200; 8; 8;Cbf_Cr;0
BlockStat;11; 144; 208; 8; 8;Cbf_Y;2
BlockStat;11; 144; 208; 8; 8;TransformSkipFlag_Y;0
BlockStat;11; 144; 208; 8; 8;Cbf_Cb;0
BlockStat;11; 144; 208; 8; 8;Cbf_Cr;0
BlockStat;11; 152; 200; 8;16;Depth;5
BlockStat;11; 152; 200; 8;16;QT_Depth;2
BlockStat;11; 152; 200; 8;16;BT_Depth;3
BlockStat;11; 152; 200; 8;16;MT_Depth;3
BlockStat;11; 152; 200; 8;16;ChromaQPAdj;0
BlockStat;11; 152; 200; 8;16;QP;29
BlockStat;11; 152; 200; 8;16;SplitSeries;3248161
BlockStat;11; 152; 200; 8;16;SkipFlag;1
BlockStat;11; 152; 200; 8;16;MMVDSkipFlag;0
BlockStat;11; 152; 200; 8;16;PredMode;0
BlockStat;11; 152; 200; 8;16;MergeIdx;0
BlockStat;11; 152; 200; 8;16;MergeType;0
BlockStat;11; 152; 200; 8;16;MMVDMergeFlag;0
BlockStat;11; 152; 200; 8;16;AffineFlag;0
BlockStat;11; 152; 200; 8;16;MVPIdxL0;255
BlockStat;11; 152; 200; 8;16;RefIdxL0;0
BlockStat;11; 152; 200; 8;16;MVPIdxL1;255
BlockStat;11; 152; 200; 8;16;RefIdxL1;0
BlockStat;11; 152; 200; 8;16;MVDL0;   0;   0
BlockStat;11; 152; 200; 8;16;MVL0;   0;   0
BlockStat;11; 152; 200; 8;16;MVDL1;   0;   0
BlockStat;11; 152; 200; 8;16;MVL1;   0;   0
BlockStat;11; 128; 216;32; 8;Depth;3
BlockStat;11; 128; 216;32; 8;QT_Depth;2
BlockStat;11; 128; 216;32; 8;BT_Depth;2
BlockStat;11; 128; 216;32; 8;MT_Depth;1
BlockStat;11; 128; 216;32; 8;ChromaQPAdj;0
BlockStat;11; 128; 216;32; 8;QP;29
BlockStat;11; 128; 216;32; 8;SplitSeries;4129
BlockStat;11; 128; 216;32; 8;SkipFlag;1
BlockStat;11; 128; 216;32; 8;MMVDSkipFlag;0
BlockStat;11; 128; 216;32; 8;PredMode;0
BlockStat;11; 128; 216;32; 8;MergeIdx;2
BlockStat;11; 128; 216;32; 8;MergeType;0
BlockStat;11; 128; 216;32; 8;MMVDMergeFlag;1
BlockStat;11; 128; 216;32; 8;MMVDMergeIdx;2
BlockStat;11; 128; 216;32; 8;MVPIdxL0;255
BlockStat;11; 128; 216;32; 8;RefIdxL0;0
BlockStat;11; 128; 216;32; 8;MVPIdxL1;255
BlockStat;11; 128; 216;32; 8;RefIdxL1;0
BlockStat;11; 128; 216;32; 8;MVDL0;   0;   0
BlockStat;11; 128; 216;32; 8;MVL0;   0;   1
BlockStat;11; 128; 216;32; 8;MVDL1;   0;   0
BlockStat;11; 128; 216;32; 8;MVL1;   0;  -1
BlockStat;11; 160; 192;32;32;Depth;2
BlockStat;11; 160; 192;32;32;QT_Depth;2
BlockStat;11; 160; 192;32;32;BT_Depth;0
BlockStat;11; 160; 192;32;32;MT_Depth;0
BlockStat;11; 160; 192;32;32;ChromaQPAdj;0
BlockStat;11; 160; 192;32;32;QP;29
BlockStat;11; 160; 192;32;32;SplitSeries;33
BlockStat;11; 160; 192;32;32;SkipFlag;1
BlockStat;11; 160; 192;32;32;MMVDSkipFlag;0
BlockStat;11; 160; 192;32;32;PredMode;0
BlockStat;11; 160; 192;32;32;MergeIdx;33
BlockStat;11; 160; 192;32;32;MergeType;0
BlockStat;11; 160; 192;32;32;MMVDMergeFlag;1
BlockStat;11; 160; 192;32;32;MMVDMergeIdx;33
BlockStat;11; 160; 192;32;32;MVPIdxL0;255
BlockStat;11; 160; 192;32;32;RefIdxL0;0
BlockStat;11; 160; 192;32;32;MVPIdxL1;255
BlockStat;11; 160; 192;32;32;RefIdxL1;0
BlockStat;11; 160; 192;32;32;MVDL0;   0;   0
BlockStat;11; 160; 192;32;32;MVL0;   0;   0
BlockStat;11; 160; 192;32;32;MVDL1;   0;   0
BlockStat;11; 160; 192;32;32;MVL1;   0;   0
BlockStat;11; 128; 224;32;16;Depth;3
BlockStat;11; 128; 224;32;16;QT_Depth;2
BlockStat;11; 128; 224;32;16;BT_Depth;1
BlockStat;11; 128; 224;32;16;MT_Depth;1
BlockStat;11; 128; 224;32;16;ChromaQPAdj;0
BlockStat;11; 128; 224;32;16;QP;29
BlockStat;11; 128; 224;32;16;SplitSeries;2081
BlockStat;11; 128; 224;32;16;SkipFlag;1
BlockStat;11; 128; 224;32;16;MMVDSkipFlag;0
BlockStat;11; 128; 224;32;16;PredMode;0
BlockStat;11; 128; 224;32;16;MergeIdx;3
BlockStat;11; 128; 224;32;16;MergeType;0
BlockStat;11; 128; 224;32;16;MMVDMergeFlag;0
BlockStat;11; 128; 224;32;16;AffineFlag;0
BlockStat;11; 128; 224;32;16;MVPIdxL0;255
BlockStat;11; 128; 224;32;16;RefIdxL0;0
BlockStat;11; 128; 224;32;16;MVPIdxL1;255
BlockStat;11; 128; 224;32;16;RefIdxL1;0
BlockStat;11; 128; 224;32;16;MVDL0;   0;   0
BlockStat;11; 128; 224;32;16;MVL0;   0;   0
BlockStat;11; 128; 224;32;16;MVDL1;   0;   0
BlockStat;11; 128; 224;32;16;MVL1;   0;   0
BlockStat;11; 160; 224;32;16;Depth;3
BlockStat;11; 160; 224;32;16;QT_Depth;2
BlockStat;11; 160; 224;32;16;BT_Depth;1
BlockStat;11; 160; 224;32;16;MT_Depth;1
BlockStat;11; 160; 224;32;16;ChromaQPAdj;0
BlockStat;11; 160; 224;32;16;QP;29
BlockStat;11; 160; 224;32;16;SplitSeries;2081
BlockStat;11; 160; 224;32;16;SkipFlag;0
BlockStat;11; 160; 224;32;16;PredMode;0
BlockStat;11; 160; 224;32;16;MergeFlag;1
BlockStat;11; 160; 224;32;16;MergeIdx;1
BlockStat;11; 160; 224;32;16;MergeType;0
BlockStat;11; 160; 224;32;16;MMVDMergeFlag;0
BlockStat;11; 160; 224;32;16;AffineFlag;0
BlockStat;11; 160; 224;32;16;MHIntraFlag;0
BlockStat;11; 160; 224;32;16;MVPIdxL0;255
BlockStat;11; 160; 224;32;16;RefIdxL0;0
BlockStat;11; 160; 224;32;16;MVPIdxL1;255
BlockStat;11; 160; 224;32;16;RefIdxL1;0
BlockStat;11; 160; 224;32;16;MVDL0;   0;   0
BlockStat;11; 160; 224;32;16;MVL0;   0;   0
BlockStat;11; 160; 224;32;16;MVDL1;   0;   0
BlockStat;11; 160; 224;32;16;MVL1;   0;   0
BlockStat;11; 160; 224;32;16;Cbf_Y;1
BlockStat;11; 160; 224;32;16;TransformSkipFlag_Y;1
BlockStat;11; 160; 224;32;16;Cbf_Cb;0
BlockStat;11; 160; 224;32;16;Cbf_Cr;0
BlockStat;11; 192; 192;64;32;Depth;2
BlockStat;11; 192; 192;64;32;QT_Depth;1
BlockStat;11; 192; 192;64;32;BT_Depth;1
BlockStat;11; 192; 192;64;32;MT_Depth;1
BlockStat;11; 192; 192;64;32;ChromaQPAdj;0
BlockStat;11; 192; 192;64;32;QP;29
BlockStat;11; 192; 192;64;32;SplitSeries;65
BlockStat;11; 192; 192;64;32;SkipFlag;1
BlockStat;11; 192; 192;64;32;MMVDSkipFlag;0
BlockStat;11; 192; 192;64;32;PredMode;0
BlockStat;11; 192; 192;64;32;MergeIdx;0
BlockStat;11; 192; 192;64;32;MergeType;1
BlockStat;11; 192; 192;64;32;MMVDMergeFlag;0
BlockStat;11; 192; 192;64;32;AffineFlag;1
BlockStat;11; 192; 192;64;32;MVPIdxL0;255
BlockStat;11; 192; 192;64;32;RefIdxL0;0
BlockStat;11; 192; 192;64;32;MVPIdxL1;255
BlockStat;11; 192; 192;64;32;RefIdxL1;0
BlockStat;11; 192; 192;64;32;AffineMVL0;   0;   0;   0;   0;   0;   0
BlockStat;11; 192; 192;64;32;AffineMVL1;   0;   0;   0;   0;   0;   0
BlockStat;11; 192; 224; 8; 8;Depth;6
BlockStat;11; 192; 224; 8; 8;QT_Depth;1
BlockStat;11; 192; 224; 8; 8;BT_Depth;6
BlockStat;11; 192; 224; 8; 8;MT_Depth;5
BlockStat;11; 192; 224; 8; 8;ChromaQPAdj;0
BlockStat;11; 192; 224; 8; 8;QP;29
BlockStat;11; 192; 224; 8; 8;SplitSeries;102926401
BlockStat;11; 192; 224; 8; 8;SkipFlag;0
BlockStat;11; 192; 224; 8; 8;PredMode;0
BlockStat;11; 192; 224; 8; 8;MergeFlag;0
BlockStat;11; 192; 224; 8; 8;InterDir;3
BlockStat;11; 192; 224; 8; 8;MVPIdxL0;0
BlockStat;11; 192; 224; 8; 8;RefIdxL0;0
BlockStat;11; 192; 224; 8; 8;MVPIdxL1;0
BlockStat;11; 192; 224; 8; 8;RefIdxL1;0
BlockStat;11; 192; 224; 8; 8;MVDL0;  -3;   0
BlockStat;11; 192; 224; 8; 8;MVL0;  -3;   0
BlockStat;11; 192; 224; 8; 8;MVDL1;   3;   0
BlockStat;11; 192; 224; 8; 8;MVL1;   3;   0
BlockStat;11; 192; 224; 8; 8;IMVMode;0
BlockStat;11; 192; 224; 8; 8;RootCbf;1
BlockStat;11; 192; 224; 8; 8;Cbf_Y;1
BlockStat;11; 192; 224; 8; 8;TransformSkipFlag_Y;1
BlockStat;11; 192; 224; 8; 8;Cbf_Cb;0
BlockStat;11; 192; 224; 8; 8;Cbf_Cr;0
BlockStat;11; 200; 224; 8; 8;Depth;6
BlockStat;11; 200; 224; 8; 8;QT_Depth;1
BlockStat;11; 200; 224; 8; 8;BT_Depth;6
BlockStat;11; 200; 224; 8; 8;MT_Depth;5
BlockStat;11; 200; 224; 8; 8;ChromaQPAdj;0
BlockStat;11; 200; 224; 8; 8;QP;29
BlockStat;11; 200; 224; 8; 8;SplitSeries;102926401
BlockStat;11; 200; 224; 8; 8;SkipFlag;1
BlockStat;11; 200; 224; 8; 8;MMVDSkipFlag;0
BlockStat;11; 200; 224; 8; 8;PredMode;0
BlockStat;11; 200; 224; 8; 8;MergeIdx;0
BlockStat;11; 200; 224; 8; 8;MergeType;1
BlockStat;11; 200; 224; 8; 8;MMVDMergeFlag;0
BlockStat;11; 200; 224; 8; 8;AffineFlag;1
BlockStat;11; 200; 224; 8; 8;MVPIdxL0;255
BlockStat;11; 200; 224; 8; 8;RefIdxL0;0
BlockStat;11; 200; 224; 8; 8;MVPIdxL1;255
